TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"ﾒﾎﾊﾑﾊﾎﾅ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾃﾂﾀﾐﾄﾅﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461159;;"16404"
"ﾇﾀﾋﾅﾑﾎﾂﾎ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾃﾂﾀﾐﾄﾅﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461162;;"16405"
"ﾍﾎﾂﾎﾞﾋﾀﾑﾊﾀ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾃﾂﾀﾐﾄﾅﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461164;;"16406"
"ﾊﾐﾈﾑﾒﾀﾋﾊﾀ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾃﾂﾀﾐﾄﾅﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461165;;"16407"
"ﾍﾈﾆﾍﾅﾊﾐﾈﾑﾒﾀﾋﾊﾀ";"uid=""401""";"name=""ﾊﾐﾀﾑﾍﾎﾃﾂﾀﾐﾄﾅﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461166;;"16408"
"ﾌﾈﾐﾎﾘﾊﾈﾍﾎ";"uid=""401""";"name=""ﾒﾀﾘﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461174;;"16409"
"ﾐﾀﾍﾍﾅﾅ";"uid=""401""";"name=""ﾒﾀﾘﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461175;;"16410"
"ﾊﾀﾌﾅﾍﾍﾎﾈﾌﾀﾍﾃﾓﾋﾎﾂﾎ";"uid=""401""";"name=""ﾒﾀﾘﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461176;;"16411"
"ﾘﾅﾑﾒﾀﾊﾎﾂﾊﾀ";"uid=""401""";"name=""ﾒﾀﾘﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461182;;"16412"
"ﾁﾓﾐﾅﾍﾈﾍﾎ";"uid=""401""";"name=""ﾒﾀﾘﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461183;;"16413"
"ﾍﾎﾂﾎﾊﾀﾌﾅﾍﾊﾀ";"uid=""401""";"name=""ﾒﾀﾘﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461184;;"16414"
"ﾗﾅﾐﾍﾎﾟﾐﾎﾂﾎ";"uid=""401""";"name=""ﾒﾀﾘﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461187;;"16415"
"ﾏﾐﾈﾄﾎﾋﾈﾍﾍﾛﾉ";"uid=""401""";"name=""ﾒﾀﾘﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461192;;"16416"
"ﾊﾈﾍﾄﾅﾋﾟ";"uid=""401""";"name=""ﾒﾀﾘﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461194;;"16417"
"ﾁﾎﾐﾎﾄﾈﾍﾑﾊ";"uid=""401""";"name=""ﾒﾀﾘﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461195;;"16418"
"ﾁﾎﾋﾄﾛﾐﾅﾂﾎ";"uid=""401""";"name=""ﾒﾀﾘﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461196;;"16419"
"ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾊﾀ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461200;;"16420"
"ﾑﾒﾅﾏﾍﾎﾉ ﾌﾀﾟﾊ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461212;;"16421"
"ﾁﾀﾋﾅﾉﾊﾀ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461214;;"16422"
"ﾑﾐﾅﾄﾍﾅﾓﾐﾀﾍﾑﾊﾈﾉ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461216;;"16423"
"ﾊﾓﾂﾀﾉ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461217;;"16424"
"ﾇﾅﾌﾋﾟﾍﾊﾀ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461219;;"16425"
"ﾁﾀﾐﾀﾁﾀﾍﾎﾂﾊﾀ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461220;;"16426"
"ﾑﾒﾀﾐﾀﾟ ﾁﾅﾋﾎﾃﾎﾐﾊﾀ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461221;;"16427"
"ﾁﾅﾐﾅﾑﾒﾎﾂﾊﾀ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461222;;"16428"
"ﾋﾀﾏﾀﾇ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461226;;"16429"
"ﾗﾅﾐﾅﾏﾀﾍﾎﾂﾎ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461227;;"16430"
"ﾊﾓﾋﾀﾃﾈﾍﾎ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461228;;"16431"
"ﾑﾓﾄﾜﾁﾎﾄﾀﾐﾎﾂﾊﾀ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461233;;"16432"
"ﾌﾐﾟﾑﾎﾂﾎ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461234;;"16433"
"ﾑﾓﾇﾀﾍﾎﾂﾎ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461235;;"16434"
"ﾏﾋﾀﾒﾎﾂﾑﾊﾈﾉ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461238;;"16435"
"ﾂﾅﾐﾕﾍﾟﾟ ﾏﾋﾀﾒﾎﾂﾊﾀ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461239;;"16436"
"ﾟﾑﾍﾎﾃﾎﾐﾑﾊﾈﾉ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461241;;"16437"
"ﾐﾆﾀﾂﾊﾀ";"uid=""401""";"name=""ﾍﾎﾂﾎﾑﾅﾐﾃﾈﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461245;;"16438"
"ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461261;;"16439"
"ﾌﾀﾌﾀﾋﾀﾅﾂﾊﾀ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461271;;"16440"
"ﾇﾓﾁﾎﾗﾈﾑﾒﾊﾀ-ﾏﾅﾐﾂﾀﾟ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461273;;"16441"
"ﾇﾓﾁﾎﾗﾈﾑﾒﾊﾀ-ﾂﾒﾎﾐﾀﾟ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461274;;"16442"
"ﾊﾀﾏﾈﾒﾎﾍﾎﾂﾊﾀ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461278;;"16443"
"ﾟﾏﾐﾛﾍﾖﾅﾂﾎ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461281;;"16444"
"ﾊﾈﾗﾊﾀﾑ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461284;;"16445"
"ﾏﾐﾅﾒﾎﾐﾈﾟ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461285;;"16446"
"ﾀﾄﾀﾌﾎﾂﾊﾀ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461287;;"16447"
"ﾊﾓﾁﾀﾍﾊﾀ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461288;;"16448"
"ﾑﾛﾐﾒ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461290;;"16449"
"ﾊﾀﾐﾈﾍﾎﾂﾊﾀ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461291;;"16450"
"ﾄﾎﾍﾅﾖﾊﾎﾅ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461292;;"16451"
"ﾐﾎﾄﾍﾈﾗﾍﾛﾉ ﾄﾎﾋ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461293;;"16452"
"ﾐﾛﾗﾊﾎﾂﾊﾀ";"uid=""401""";"name=""ﾏﾅﾐﾅﾂﾎﾋﾎﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461294;;"16453"
"ﾊﾐﾞﾗﾊﾎﾂﾊﾀ";"uid=""401""";"name=""ﾁﾅﾋﾟﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461332;;"16454"
"ﾁﾓﾐﾀﾍﾗﾈ";"uid=""401""";"name=""ﾁﾅﾋﾟﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461333;;"16455"
"ﾁﾓﾐﾒﾈﾍﾑﾊﾈﾉ";"uid=""401""";"name=""ﾁﾅﾋﾟﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461336;;"16456"
"ﾑﾒﾀﾐﾈﾖﾊﾎﾅ";"uid=""401""";"name=""ﾁﾅﾋﾟﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461337;;"16457"
"ﾕﾅﾐﾑﾎﾍﾎﾂﾊﾀ";"uid=""401""";"name=""ﾁﾅﾋﾟﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461338;;"16458"
"ﾆﾀﾍﾀﾒﾀﾋﾀﾏ";"uid=""401""";"name=""ﾁﾅﾋﾟﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461339;;"16459"
"ﾀﾋﾀﾁﾀﾉﾒﾀﾋ";"uid=""401""";"name=""ﾁﾅﾋﾟﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461340;;"16460"
"ﾃﾈﾐﾜﾟﾋ";"uid=""401""";"name=""ﾁﾅﾋﾟﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461341;;"16461"
"ﾄﾓﾁﾅﾍﾑﾊﾈﾉ";"uid=""401""";"name=""ﾁﾅﾋﾟﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461343;;"16462"
"ﾂﾅﾐﾕﾍﾅﾎﾇﾅﾐﾍﾎﾅ";"uid=""401""";"name=""ﾁﾅﾋﾟﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461344;;"16463"
"ﾊﾐﾀﾑﾍﾎﾓﾐﾀﾋﾜﾑﾊ";"uid=""401""";"name=""ﾁﾅﾋﾟﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461348;;"16464"
"ﾁﾓﾐﾋﾛﾊﾑﾊﾈﾉ";"uid=""401""";"name=""ﾁﾅﾋﾟﾅﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461349;;"16465"
"ﾟﾌﾀﾍ";"uid=""401""";"name=""ﾈﾋﾅﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461356;;"16466"
"ﾌﾓﾕﾐﾀﾍﾎﾂﾎ";"uid=""401""";"name=""ﾈﾋﾅﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461357;;"16467"
"ﾑﾋﾀﾄﾊﾎﾂ";"uid=""401""";"name=""ﾈﾋﾅﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461358;;"16468"
"ﾐﾀﾑﾑﾛﾏﾍﾀﾟ";"uid=""401""";"name=""ﾈﾋﾅﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461359;;"16469"
"ﾊﾐﾀﾑﾍﾎﾕﾎﾋﾌ";"uid=""401""";"name=""ﾈﾋﾅﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461360;;"16470"
"ﾍﾈﾆﾍﾅﾎﾇﾅﾐﾍﾎﾅ";"uid=""401""";"name=""ﾈﾋﾅﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461361;;"16471"
"ﾄﾈﾌﾈﾒﾐﾎﾂﾑﾊﾈﾉ";"uid=""401""";"name=""ﾈﾋﾅﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461362;;"16472"
"ﾊﾀﾐﾄﾀﾈﾋﾎﾂﾎ";"uid=""401""";"name=""ﾈﾋﾅﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461363;;"16473"
"ﾇﾀﾒﾎﾍﾍﾎﾅ";"uid=""401""";"name=""ﾈﾋﾅﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461368;;"16474"
"ﾑﾀﾊﾌﾀﾐﾀ";"uid=""401""";"name=""ﾑﾀﾊﾌﾀﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461420;;"16475"
"ﾁﾅﾋﾎﾓﾑﾎﾂﾊﾀ";"uid=""401""";"name=""ﾑﾀﾊﾌﾀﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461426;;"16476"
"ﾊﾐﾀﾑﾍﾛﾉ ﾊﾎﾌﾌﾓﾍﾀﾐ";"uid=""401""";"name=""ﾑﾀﾊﾌﾀﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461430;;"16477"
"ﾒﾀﾒﾀﾐﾑﾊﾀﾟ ﾊﾀﾐﾃﾀﾋﾀ";"uid=""401""";"name=""ﾑﾀﾊﾌﾀﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461431;;"16478"
"ﾏﾅﾐﾂﾀﾟ ﾃﾐﾈﾃﾎﾐﾜﾅﾂﾊﾀ";"uid=""401""";"name=""ﾑﾀﾊﾌﾀﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461442;;"16479"
"ﾂﾅﾐﾕﾍﾈﾅ ﾗﾅﾁﾅﾍﾜﾊﾈ";"uid=""401""";"name=""ﾑﾀﾊﾌﾀﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461446;;"16480"
"ﾇﾅﾐﾊﾋﾎ";"uid=""401""";"name=""ﾘﾀﾐﾋﾛﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461452;;"16481"
"ﾞﾇﾅﾅﾂﾎ";"uid=""401""";"name=""ﾘﾀﾐﾋﾛﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461453;;"16482"
"ﾊﾀﾐﾌﾀﾋﾊﾀ";"uid=""401""";"name=""ﾘﾀﾐﾋﾛﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461458;;"16483"
"ﾏﾅﾐﾎﾂﾊﾀ";"uid=""401""";"name=""ﾘﾀﾐﾋﾛﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461464;;"16484"
"ﾏﾐﾈﾂﾅﾒﾋﾈﾂﾛﾉ";"uid=""401""";"name=""ﾘﾀﾐﾋﾛﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461468;;"16485"
"ﾁﾀﾐﾀﾊﾎﾂﾎ";"uid=""401""";"name=""ﾘﾀﾐﾋﾛﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461470;;"16486"
"ﾈﾋﾜﾊﾓﾋﾜﾃﾀﾍ";"uid=""401""";"name=""ﾘﾀﾐﾋﾛﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461472;;"16487"
"ﾍﾎﾂﾎﾌﾓﾑﾈﾍﾎ";"uid=""401""";"name=""ﾘﾀﾐﾋﾛﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461473;;"16488"
"ﾑﾀﾐﾌﾀﾍﾀﾉ";"uid=""401""";"name=""ﾘﾀﾐﾋﾛﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461475;;"16489"
"ﾇﾎﾁﾎﾂﾎ";"uid=""401""";"name=""ﾘﾀﾐﾋﾛﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461476;;"16490"
"ﾈﾇﾟﾊ-ﾍﾈﾊﾈﾒﾈﾍﾎ";"uid=""401""";"name=""ﾘﾀﾐﾋﾛﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461478;;"16491"
"ﾇﾅﾐﾈﾊﾋﾎ";"uid=""401""";"name=""ﾘﾀﾐﾋﾛﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461480;;"16492"
"ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊ";"uid=""401""";"name=""ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461500;;"16493"
"ﾌﾀﾟﾗﾍﾀﾟ";"uid=""401""";"name=""ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461510;;"16494"
"ﾌﾀﾟﾊﾑﾊﾈﾉ";"uid=""401""";"name=""ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461511;;"16495"
"ﾁﾎﾅﾂﾀﾟ ﾃﾎﾐﾀ";"uid=""401""";"name=""ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461515;;"16496"
"ﾀﾙﾈﾁﾓﾒﾀﾊ";"uid=""401""";"name=""ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461516;;"16497"
"ﾈﾌ. ﾖﾂﾈﾋﾋﾈﾍﾃﾀ";"uid=""401""";"name=""ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461520;;"16498"
"ﾄﾈﾂﾍﾎﾏﾎﾋﾜﾅ";"uid=""401""";"name=""ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461521;;"16499"
"ﾍﾎﾂﾎﾈﾋﾅﾖﾊ";"uid=""401""";"name=""ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461536;;"16500"
"ﾋﾈﾍﾅﾂﾊﾀ";"uid=""401""";"name=""ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461537;;"16501"
"ﾑﾀﾐﾀﾒﾎﾂﾊﾀ";"uid=""401""";"name=""ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461538;;"16502"
"ﾓﾃﾎﾋﾜﾍﾎﾅ";"uid=""401""";"name=""ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461542;;"16503"
"ﾒﾀﾌﾀﾐ-ﾓﾒﾊﾓﾋﾜ";"uid=""401""";"name=""ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461545;;"16504"
"ﾊﾓﾌﾀﾊﾑﾊﾎﾅ";"uid=""401""";"name=""ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461548;;"16505"
"ﾘﾀﾕﾒﾍﾛﾉ";"uid=""401""";"name=""ﾑﾎﾋﾜ-ﾈﾋﾅﾖﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461549;;"16506"
"ﾀﾊﾁﾓﾋﾀﾊ";"uid=""401""";"name=""ﾀﾊﾁﾓﾋﾀﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461550;;"16507"
"ﾊﾀﾐﾀﾑﾀﾉ";"uid=""401""";"name=""ﾀﾊﾁﾓﾋﾀﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461555;;"16508"
"ﾂﾅﾑﾅﾋﾛﾉ-ﾏﾅﾐﾂﾛﾉ";"uid=""401""";"name=""ﾀﾊﾁﾓﾋﾀﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461560;;"16509"
"ﾍﾎﾂﾎﾓﾑﾏﾅﾍﾎﾂﾊﾀ";"uid=""401""";"name=""ﾀﾊﾁﾓﾋﾀﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461562;;"16510"
"ﾘﾊﾓﾍﾎﾂﾊﾀ";"uid=""401""";"name=""ﾀﾊﾁﾓﾋﾀﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461563;;"16511"
"ﾘﾀﾏﾎﾂﾀﾋﾎﾂﾎ";"uid=""401""";"name=""ﾀﾊﾁﾓﾋﾀﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461564;;"16512"
"ﾑﾀﾃﾀﾐﾗﾈﾍ";"uid=""401""";"name=""ﾀﾊﾁﾓﾋﾀﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461570;;"16513"
"ﾊﾀﾐﾀﾊﾓﾄﾓﾊ";"uid=""401""";"name=""ﾀﾊﾁﾓﾋﾀﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461574;;"16514"
"ﾊﾀﾉﾐﾀﾊﾒﾛ";"uid=""401""";"name=""ﾀﾊﾁﾓﾋﾀﾊﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461576;;"16515"
"ﾌﾎﾐﾄﾎﾂﾑﾊﾈﾉ ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461603;;"16516"
"ﾏﾐﾎﾍﾜﾊﾈﾍﾎ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461606;;"16517"
"ﾍﾎﾉﾊﾈﾍﾎ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461610;;"16518"
"ﾍﾓﾘﾒﾀﾉﾊﾈﾍﾎ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461611;;"16519"
"ﾊﾎﾊﾎﾘﾅﾅﾂﾊﾀ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461613;;"16520"
"ﾐﾅﾇﾂﾛﾉ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461614;;"16521"
"ﾏﾎﾍﾈﾊﾋﾀ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461616;;"16522"
"ﾊﾐﾀﾑﾍﾎﾟﾐﾊﾀ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461617;;"16523"
"ﾇﾀﾂﾜﾟﾋﾎﾂﾊﾀ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461618;;"16524"
"ﾅﾋﾀﾒﾎﾌﾊﾀ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461621;;"16525"
"ﾑﾒﾀﾐﾎﾅ ﾒﾞﾐﾈﾍﾎ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461622;;"16526"
"ﾐﾓﾑﾑﾊﾀﾟ ﾁﾎﾊﾋﾀ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461624;;"16527"
"ﾑﾒﾀﾐﾛﾅ ﾓﾇﾅﾋﾈ";"uid=""401""";"name=""ﾁﾓﾃﾓﾐﾓﾑﾋﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";461625;;"16528"
