TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"яйюкхмн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152440;;"852"
"лхкйнбн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152441;;"853"
"йсйнани";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152450;;"854"
"бюпюйнбн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152452;;"855"
"бяеуябъряйне";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152454;;"856"
"мхйнкн-сурнлю";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152455;;"857"
"оюпьхмн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152456;;"858"
"репеунбн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152457;;"859"
"хцмюржебн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152458;;"860"
"анкэьне еяйхмн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152459;;"861"
"тхкхоонбн";"uid=""401""";"name=""кчахляйхи пюинм""";152461;;"862"
"кчахл";"uid=""401""";"name=""кчахляйхи пюинм""";152470;;"863"
"рпнхжю";"uid=""401""";"name=""кчахляйхи пюинм""";152476;;"864"
"яелемдъебн";"uid=""401""";"name=""кчахляйхи пюинм""";152481;;"865"
"гюйнаъйхмн";"uid=""401""";"name=""кчахляйхи пюинм""";152482;;"866"
"псгасцхмн";"uid=""401""";"name=""кчахляйхи пюинм""";152483;;"867"
"вепмнбн";"uid=""401""";"name=""кчахляйхи пюинм""";152484;;"868"
"намнпяйне";"uid=""401""";"name=""кчахляйхи пюинм""";152491;;"869"
"йхмрюмнбн";"uid=""401""";"name=""кчахляйхи пюинм""";152492;;"870"
"бюупнлеийю";"uid=""401""";"name=""кчахляйхи пюинм""";152495;;"871"
"бняпеяемяйне";"uid=""401""";"name=""кчахляйхи пюинм""";152496;;"872"
"люилепш";"uid=""401""";"name=""сцкхвяйхи пюинм""";152600;;"873"
"осрвхмн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152606;;"874"
"сцкхв";"uid=""401""";"name=""ъпнякюбяйюъ накюярэ""";152610;;"875"
"асплюянбн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152621;;"876"
"мхмнпнбн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152622;;"877"
"яюбхмн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152624;;"878"
"дхбмюъ цнпю";"uid=""401""";"name=""сцкхвяйхи пюинм""";152627;;"879"
"скеилю";"uid=""401""";"name=""сцкхвяйхи пюинм""";152632;;"880"
"метедэебн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152633;;"881"
"мнбн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152634;;"882"
"бюяхкебн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152636;;"883"
"гюнгепэе";"uid=""401""";"name=""сцкхвяйхи пюинм""";152638;;"884"
"юкршмнбн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152639;;"885"
"цнкнбхмн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152640;;"886"
"репчрхмн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152641;;"887"
"йкхлюрхмн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152642;;"888"
"нпдхмн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152643;;"889"
"окюрсмнбн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152644;;"890"
"люяюкэяйне";"uid=""401""";"name=""сцкхвяйхи пюинм""";152645;;"891"
"окняйх";"uid=""401""";"name=""сцкхвяйхи пюинм""";152646;;"892"
"опхксйх";"uid=""401""";"name=""сцкхвяйхи пюинм""";152651;;"893"
"нйръапэ";"uid=""401""";"name=""мейнсгяйхи пюинм""";152700;;"894"
"лнйехую";"uid=""401""";"name=""мейнсгяйхи пюинм""";152701;;"895"
"опюбдхмн";"uid=""401""";"name=""мейнсгяйхи пюинм""";152712;;"896"
"мнбхмяйне";"uid=""401""";"name=""мейнсгяйхи пюинм""";152722;;"897"
"мнбши мейнсг";"uid=""401""";"name=""мейнсгяйхи пюинм""";152729;;"898"
"мейнсг-яекн";"uid=""401""";"name=""мейнсгяйхи пюинм""";152731;;"899"
"ярюмхкнбн";"uid=""401""";"name=""мейнсгяйхи пюинм""";152733;;"900"
"мюгюпнбн";"uid=""401""";"name=""мейнсгяйхи пюинм""";152734;;"901"
"оюптемэебн";"uid=""401""";"name=""мейнсгяйхи пюинм""";152735;;"902"
"пнфюкнбн";"uid=""401""";"name=""мейнсгяйхи пюинм""";152736;;"903"
"яоюя-хкэд";"uid=""401""";"name=""мейнсгяйхи пюинм""";152738;;"904"
"кюжйне";"uid=""401""";"name=""мейнсгяйхи пюинм""";152739;;"905"
"анпнй";"uid=""401""";"name=""мейнсгяйхи пюинм""";152742;;"906"
"бепереъ";"uid=""401""";"name=""мейнсгяйхи пюинм""";152743;;"907"
"бнкцю";"uid=""401""";"name=""мейнсгяйхи пюинм""";152750;;"908"
"ьеярхухмн";"uid=""401""";"name=""мейнсгяйхи пюинм""";152751;;"909"
"апеирнбн";"uid=""401""";"name=""апеирнбяйхи пюинм""";152760;;"910"
"яебюярэъмжебн";"uid=""401""";"name=""апеирнбяйхи пюинм""";152762;;"911"
"онйпнбяйне мю яхрх";"uid=""401""";"name=""апеирнбяйхи пюинм""";152763;;"912"
"скэъмхую";"uid=""401""";"name=""апеирнбяйхи пюинм""";152764;;"913"
"дсдемебн";"uid=""401""";"name=""апеирнбяйхи пюинм""";152765;;"914"
"опнгнпнбн";"uid=""401""";"name=""апеирнбяйхи пюинм""";152766;;"915"
"ясрйю";"uid=""401""";"name=""апеирнбяйхи пюинм""";152767;;"916"
"йняйнбн";"uid=""401""";"name=""апеирнбяйхи пюинм""";152768;;"917"
"цнпекнбн";"uid=""401""";"name=""апеирнбяйхи пюинм""";152771;;"918"
"лшьйхм";"uid=""401""";"name=""лшьйхмяйхи пюинм""";152830;;"919"
"йноребн";"uid=""401""";"name=""лшьйхмяйхи пюинм""";152832;;"920"
"яепю";"uid=""401""";"name=""лшьйхмяйхи пюинм""";152833;;"921"
"нунрхмн";"uid=""401""";"name=""лшьйхмяйхи пюинм""";152835;;"922"
"ткнпнбяйне";"uid=""401""";"name=""лшьйхмяйхи пюинм""";152842;;"923"
"ьхохкнбн";"uid=""401""";"name=""лшьйхмяйхи пюинм""";152843;;"924"
"люпршмнбн";"uid=""401""";"name=""лшьйхмяйхи пюинм""";152846;;"925"
"оньеунмэе";"uid=""401""";"name=""оньеунмяйхи пюинм""";152850;;"926"
"теднпйнбн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152852;;"927"
"цючрхмн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152854;;"928"
"йпелемебн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152861;;"929"
"бныхйнбн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152862;;"930"
"гсаюпебн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152865;;"931"
"аекне";"uid=""401""";"name=""оньеунмяйхи пюинм""";152871;;"932"
"лхп";"uid=""401""";"name=""оньеунмяйхи пюинм""";152873;;"933"
"ункл";"uid=""401""";"name=""оньеунмяйхи пюинм""";152876;;"934"
"онйпнб-пнцскх";"uid=""401""";"name=""оньеунмяйхи пюинм""";152878;;"935"
"рнкярнсунбн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152880;;"936"
"йкюднбн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152882;;"937"
"чдхмн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152883;;"938"
"йнкндхмн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152885;;"939"
"бкюдшвмне";"uid=""401""";"name=""оньеунмяйхи пюинм""";152890;;"940"
"юмдпчьхмн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152891;;"941"
"яекхбепярнбн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152893;;"942"
"пшахмяй";"uid=""401""";"name=""ъпнякюбяйюъ накюярэ""";152900;;"943"
"лхкчьхмн";"uid=""401""";"name=""пшахмяйхи пюинм""";152952;;"944"
"юпетхмн";"uid=""401""";"name=""пшахмяйхи пюинм""";152954;;"945"
"онвхмнй-анкнрнбн";"uid=""401""";"name=""пшахмяйхи пюинм""";152957;;"946"
"йюлеммхйх";"uid=""401""";"name=""пшахмяйхи пюинм""";152959;;"947"
"кнл";"uid=""401""";"name=""пшахмяйхи пюинм""";152960;;"948"
"дчдэйнбн";"uid=""401""";"name=""пшахмяйхи пюинм""";152962;;"949"
"оеянвмне";"uid=""401""";"name=""пшахмяйхи пюинм""";152963;;"950"
"ьюьйнбн";"uid=""401""";"name=""пшахмяйхи пюинм""";152964;;"951"
"епюйнбн";"uid=""401""";"name=""пшахмяйхи пюинм""";152965;;"952"
"еплюйнбн-оепбне";"uid=""401""";"name=""пшахмяйхи пюинм""";152968;;"953"
"йнанярнбн";"uid=""401""";"name=""пшахмяйхи пюинм""";152970;;"954"
"цкеанбн";"uid=""401""";"name=""пшахмяйхи пюинм""";152971;;"955"
"онцнпекйю";"uid=""401""";"name=""пшахмяйхи пюинм""";152972;;"956"
"хяйпю нйръапъ";"uid=""401""";"name=""пшахмяйхи пюинм""";152973;;"957"
"ясднбептэ";"uid=""401""";"name=""пшахмяйхи пюинм""";152978;;"958"
"рхулемебн";"uid=""401""";"name=""пшахмяйхи пюинм""";152980;;"959"
"яюмюрнпхи хл. бнпнбяйнцн";"uid=""401""";"name=""пшахмяйхи пюинм""";152981;;"960"
"яелеммхйх";"uid=""401""";"name=""пшахмяйхи пюинм""";152983;;"961"
"яперемэе";"uid=""401""";"name=""пшахмяйхи пюинм""";152984;;"962"
"уюпхрнмнбн";"uid=""401""";"name=""пшахмяйхи пюинм""";152990;;"963"
"аюкюунмйх";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153503;;"964"
"нгепмши";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153505;;"965"
"йюкювебн";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153507;;"966"
"йнулю";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153510;;"967"
"оюмеебн";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153518;;"968"
"мнбнрюкхжш";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153520;;"969"
"ондбъгмнбяйхи";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153527;;"970"
"гюуюпэхмн";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153532;;"971"
"ярпнлхухмн";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153533;;"972"
"кнлш";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153535;;"973"
"вепмнпевемяйхи";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153538;;"974"
"анцдюмхую";"uid=""401""";"name=""хбюмнбяйхи пюинм""";153550;;"975"
"цюбпхкнб оняюд";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155000;;"976"
"кшвебн";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155003;;"977"
"меонръцнбн";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155004;;"978"
"пюрмхжйне";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155006;;"979"
"ьейьнбн";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155007;;"980"
"мнбняекйю";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155010;;"981"
"аепефнй";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155011;;"982"
"лхпякюбкэ";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155012;;"983"
"кнажнбн";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155014;;"984"
"няюмнбеж";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155015;;"985"
"оерпнбяйхи";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155020;;"986"
"хбюмэйнбяйхи";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155021;;"987"
"кхонбюъ пныю";"uid=""401""";"name=""цюбпхкнбн-оняюдяйхи пюинм""";155023;;"988"
"мепкэ";"uid=""401""";"name=""реийнбяйхи пюинм""";155030;;"989"
"янйюрнбн";"uid=""401""";"name=""реийнбяйхи пюинм""";155033;;"990"
"яхмъъ нянйю";"uid=""401""";"name=""реийнбяйхи пюинм""";155034;;"991"
"реийнбн";"uid=""401""";"name=""хбюмнбяйюъ накюярэ""";155040;;"992"
"мнбне кесьхмн";"uid=""401""";"name=""реийнбяйхи пюинм""";155051;;"993"
"нанкясмнбн";"uid=""401""";"name=""реийнбяйхи пюинм""";155053;;"994"
"йпюохбмнбн";"uid=""401""";"name=""реийнбяйхи пюинм""";155056;;"995"
"мнбне цнпъмнбн";"uid=""401""";"name=""реийнбяйхи пюинм""";155057;;"996"
"хкэхмяйне-унбюмяйне";"uid=""401""";"name=""хкэхмяйхи пюинм""";155060;;"997"
"ыеммхйнбн";"uid=""401""";"name=""хкэхмяйхи пюинм""";155064;;"998"
"укеамхжш";"uid=""401""";"name=""хкэхмяйхи пюинм""";155065;;"999"
"хяюебяйне";"uid=""401""";"name=""хкэхмяйхи пюинм""";155068;;"1000"
"юмэйнбн";"uid=""401""";"name=""хкэхмяйхи пюинм""";155070;;"1001"
"хбюьебн";"uid=""401""";"name=""хкэхмяйхи пюинм""";155074;;"1002"
"мюфепнбн";"uid=""401""";"name=""хкэхмяйхи пюинм""";155075;;"1003"
"йнбюпвхмн";"uid=""401""";"name=""хкэхмяйхи пюинм""";155076;;"1004"
"мнбше цнпйх";"uid=""401""";"name=""кефмебяйхи пюинм""";155101;;"1005"
"унгмхйнбн";"uid=""401""";"name=""кефмебяйхи пюинм""";155110;;"1006"
"рекецхмн";"uid=""401""";"name=""кефмебяйхи пюинм""";155111;;"1007"
"вепмжш";"uid=""401""";"name=""кефмебяйхи пюинм""";155116;;"1008"
"кефмебн";"uid=""401""";"name=""кефмебяйхи пюинм""";155120;;"1009"
"пюярхкйнбн люкне";"uid=""401""";"name=""кефмебяйхи пюинм""";155124;;"1010"
"ьхкшйнбн";"uid=""401""";"name=""кефмебяйхи пюинм""";155125;;"1011"
"йсйюпхмн";"uid=""401""";"name=""кефмебяйхи пюинм""";155126;;"1012"
"охяжнбн";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";155130;;"1013"
"асрнбн";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";155134;;"1014"
"онднгепяйхи";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";155136;;"1015"
"хбюмэйнбн";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";155141;;"1016"
"йскеаепэебн";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";155142;;"1017"
"йнлянлнкэяй";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";155150;;"1018"
"яберхйнбн";"uid=""401""";"name=""йнлянлнкэяйхи пюинм""";155163;;"1019"
"лшр";"uid=""401""";"name=""бепумекюмдеунбяйхи пюинм""";155200;;"1020"
"бепумхи кюмдеу";"uid=""401""";"name=""бепумекюмдеунбяйхи пюинм""";155210;;"1021"
"аюпюмнбн";"uid=""401""";"name=""бепумекюмдеунбяйхи пюинм""";155216;;"1022"
"йпнлш";"uid=""401""";"name=""бепумекюмдеунбяйхи пюинм""";155217;;"1023"
"яхлюйнбн";"uid=""401""";"name=""бепумекюмдеунбяйхи пюинм""";155218;;"1024"
"цнпйхмн";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155230;;"1025"
"рюилюмхую";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155231;;"1026"
"нярпежнбн";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155232;;"1027"
"йюлхмяйхи";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155240;;"1028"
"оюпяйне";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155244;;"1029"
"янямнбеж";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155245;;"1030"
"анкнрмнбн";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155246;;"1031"
"тхкхянбн";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155247;;"1032"
"онярмхмяйхи";"uid=""401""";"name=""пндмхйнбяйхи пюинм""";155248;;"1033"
"ксу";"uid=""401""";"name=""ксуяйхи пюинм""";155270;;"1034"
"пъанбн";"uid=""401""";"name=""ксуяйхи пюинм""";155273;;"1035"
"якнандйх";"uid=""401""";"name=""ксуяйхи пюинм""";155275;;"1036"
"акюцнбеыемэе";"uid=""401""";"name=""ксуяйхи пюинм""";155280;;"1037"
"рхлхпъгебн";"uid=""401""";"name=""ксуяйхи пюинм""";155281;;"1038"
"бняйпеяемяйне-мнбне";"uid=""401""";"name=""ксуяйхи пюинм""";155282;;"1039"
"онпгдмх";"uid=""401""";"name=""ксуяйхи пюинм""";155284;;"1040"
"цюбпхкйнбн";"uid=""401""";"name=""бхвсцяйхи пюинм""";155301;;"1041"
"гнкнрхкнбн";"uid=""401""";"name=""бхвсцяйхи пюинм""";155302;;"1042"
"яньмхйх";"uid=""401""";"name=""бхвсцяйхи пюинм""";155303;;"1043"
"пюгднкэе";"uid=""401""";"name=""бхвсцяйхи пюинм""";155304;;"1044"
"йнпнбхмн мхфмее";"uid=""401""";"name=""бхвсцяйхи пюинм""";155307;;"1045"
"йхпхйхмн";"uid=""401""";"name=""бхвсцяйхи пюинм""";155308;;"1046"
"ярюпюъ бхвсцю";"uid=""401""";"name=""бхвсцяйхи пюинм""";155310;;"1047"
"йняювебн";"uid=""401""";"name=""бхвсцяйхи пюинм""";155311;;"1048"
"вепрнбхых";"uid=""401""";"name=""бхвсцяйхи пюинм""";155312;;"1049"
"мнбнохяжнбн";"uid=""401""";"name=""бхвсцяйхи пюинм""";155313;;"1050"
"бхвсцю";"uid=""401""";"name=""хбюмнбяйюъ накюярэ""";155330;;"1051"
"освеф";"uid=""401""";"name=""освефяйхи пюинм""";155360;;"1052"
"гюрехую";"uid=""401""";"name=""освефяйхи пюинм""";155370;;"1053"
"ксфхмйх";"uid=""401""";"name=""освефяйхи пюинм""";155371;;"1054"
"йюмдюспнбн";"uid=""401""";"name=""освефяйхи пюинм""";155372;;"1055"
"лнпрйх";"uid=""401""";"name=""освефяйхи пюинм""";155373;;"1056"
"хкэъ-бшянйнбн";"uid=""401""";"name=""освефяйхи пюинм""";155375;;"1057"
"гюпюияйне";"uid=""401""";"name=""освефяйхи пюинм""";155376;;"1058"
"кермебн";"uid=""401""";"name=""освефяйхи пюинм""";155381;;"1059"
"яецнрэ";"uid=""401""";"name=""освефяйхи пюинм""";155382;;"1060"
"гюбнкфяй";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155410;;"1061"
"днклюрнбяйхи";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155422;;"1062"
"фюфкебн";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155423;;"1063"
"бнгдбхфемэе";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155430;;"1064"
"йнпмхкнбн";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155431;;"1065"
"йнкьебн";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155432;;"1066"
"еяхокебн";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155433;;"1067"
"тедняжхмн";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155434;;"1068"
"мнбкъмяйне";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155435;;"1069"
"цнкэжнбйю";"uid=""401""";"name=""гюбнкфяйхи пюинм""";155436;;"1070"
"екмюрэ";"uid=""401""";"name=""чпэебежйхи пюинм""";155441;;"1071"
"лхуюикнбн";"uid=""401""";"name=""чпэебежйхи пюинм""";155442;;"1072"
"кнаюмш";"uid=""401""";"name=""чпэебежйхи пюинм""";155445;;"1073"
"оекебхмн";"uid=""401""";"name=""чпэебежйхи пюинм""";155446;;"1074"
"чпэебеж";"uid=""401""";"name=""чпэебежйхи пюинм""";155450;;"1075"
"рюкхжю";"uid=""401""";"name=""чпэебежйхи пюинм""";155456;;"1076"
"нафепхую";"uid=""401""";"name=""чпэебежйхи пюинм""";155459;;"1077"
"йняръебн-анкэьне";"uid=""401""";"name=""чпэебежйхи пюинм""";155460;;"1078"
"онцняр";"uid=""401""";"name=""тсплюмнбяйхи пюинм""";155502;;"1079"
"йюкхйхмн";"uid=""401""";"name=""тсплюмнбяйхи пюинм""";155505;;"1080"
"дскъохмн";"uid=""401""";"name=""тсплюмнбяйхи пюинм""";155506;;"1081"
"люпэхмяйне";"uid=""401""";"name=""тсплюмнбяйхи пюинм""";155508;;"1082"
"оюмхмн";"uid=""401""";"name=""тсплюмнбяйхи пюинм""";155509;;"1083"
"тсплюмнб";"uid=""401""";"name=""хбюмнбяйюъ накюярэ""";155520;;"1084"
"ямерхмнбн";"uid=""401""";"name=""тсплюмнбяйхи пюинм""";155531;;"1085"
"упнлжнбн";"uid=""401""";"name=""тсплюмнбяйхи пюинм""";155532;;"1086"
"опхбнкфяй";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155550;;"1087"
"хмцюпэ";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155553;;"1088"
"йпюяхмяйне";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155554;;"1089"
"окея";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155555;;"1090"
"рнкошцхмн";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155561;;"1091"
"йсмеярхмн";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155562;;"1092"
"срея";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155566;;"1093"
"цнпйх-вхпхйнбш";"uid=""401""";"name=""опхбнкфяйхи пюинм""";155571;;"1094"
"онднкхмн";"uid=""401""";"name=""оюкеуяйхи пюинм""";155610;;"1095"
"ксфйх";"uid=""401""";"name=""оюкеуяйхи пюинм""";155611;;"1096"
"рхлемйю";"uid=""401""";"name=""оюкеуяйхи пюинм""";155612;;"1097"
"оюкеу";"uid=""401""";"name=""оюкеуяйхи пюинм""";155619;;"1098"
"люидюйнбн";"uid=""401""";"name=""оюкеуяйхи пюинм""";155623;;"1099"
"оюмнбн";"uid=""401""";"name=""оюкеуяйхи пюинм""";155624;;"1100"
"яюйскхмн";"uid=""401""";"name=""оюкеуяйхи пюинм""";155625;;"1101"
"оемэйх";"uid=""401""";"name=""оюкеуяйхи пюинм""";155628;;"1102"
"йкерхмн";"uid=""401""";"name=""оюкеуяйхи пюинм""";155629;;"1103"
"чфю";"uid=""401""";"name=""чфяйхи пюинм""";155630;;"1104"
"ункси";"uid=""401""";"name=""чфяйхи пюинм""";155633;;"1105"
"хгнрхмн";"uid=""401""";"name=""чфяйхи пюинм""";155634;;"1106"
"мнбнйкъгэлхмяйне";"uid=""401""";"name=""чфяйхи пюинм""";155635;;"1107"
"лнярю";"uid=""401""";"name=""чфяйхи пюинм""";155636;;"1108"
"опенапюфемяйне";"uid=""401""";"name=""чфяйхи пюинм""";155638;;"1109"
"унрхлкэ";"uid=""401""";"name=""чфяйхи пюинм""";155639;;"1110"
"лсцпеебн-мхйнкэяйне";"uid=""401""";"name=""чфяйхи пюинм""";155640;;"1111"
"цпсгдебн";"uid=""401""";"name=""чфяйхи пюинм""";155641;;"1112"
"лсцпеебяйхи";"uid=""401""";"name=""чфяйхи пюинм""";155646;;"1113"
"оеяръйх";"uid=""401""";"name=""оеяръйнбяйхи пюинм""";155650;;"1114"
"юкеухмн";"uid=""401""";"name=""оеяръйнбяйхи пюинм""";155654;;"1115"
"мебепнбн-якнандю";"uid=""401""";"name=""оеяръйнбяйхи пюинм""";155655;;"1116"
"мхфмхи кюмдеу";"uid=""401""";"name=""оеяръйнбяйхи пюинм""";155663;;"1117"
"делхднбн";"uid=""401""";"name=""оеяръйнбяйхи пюинм""";155667;;"1118"
"юпухонбйю";"uid=""401""";"name=""яюбхмяйхи пюинм""";155700;;"1119"
"оюмтхкнбн";"uid=""401""";"name=""яюбхмяйхи пюинм""";155701;;"1120"
"бнгмеяемэе";"uid=""401""";"name=""яюбхмяйхи пюинм""";155714;;"1121"
"онкэйх";"uid=""401""";"name=""яюбхмяйхи пюинм""";155716;;"1122"
"юмрхкнунбн";"uid=""401""";"name=""яюбхмяйхи пюинм""";155717;;"1123"
"йнпгхмн";"uid=""401""";"name=""яюбхмяйхи пюинм""";155722;;"1124"
"цнпъвебн";"uid=""401""";"name=""яюбхмяйхи пюинм""";155723;;"1125"
"йхмеьлю";"uid=""401""";"name=""хбюмнбяйюъ накюярэ""";155800;;"1126"
"ярюмйн";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155823;;"1127"
"днапнунрнбн";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155824;;"1128"
"аюрлюмш";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155826;;"1129"
"фспхухмн";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155827;;"1130"
"ьхкейью";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155828;;"1131"
"гнамхмн";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155829;;"1132"
"мюбнкнйх";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155830;;"1133"
"ксцнбне";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155838;;"1134"
"бюусрйх";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155839;;"1135"
"пеьлю";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155840;;"1136"
"кюяйюпхую";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155843;;"1137"
"йпюямнцнпяйхи";"uid=""401""";"name=""йхмеьеляйхи пюинм""";155844;;"1138"
"ьсъ";"uid=""401""";"name=""хбюмнбяйюъ накюярэ""";155900;;"1139"
"тхкхмн";"uid=""401""";"name=""ьсияйхи пюинм""";155906;;"1140"
"ббедемэе";"uid=""401""";"name=""ьсияйхи пюинм""";155921;;"1141"
"опхкхб";"uid=""401""";"name=""ьсияйхи пюинм""";155923;;"1142"
"лхуюкйнбн";"uid=""401""";"name=""ьсияйхи пюинм""";155924;;"1143"
"йювюкнбн";"uid=""401""";"name=""ьсияйхи пюинм""";155925;;"1144"
"йхрнбн";"uid=""401""";"name=""ьсияйхи пюинм""";155927;;"1145"
"осярньэ";"uid=""401""";"name=""ьсияйхи пюинм""";155928;;"1146"
"жемрпюкэмши";"uid=""401""";"name=""ьсияйхи пюинм""";155929;;"1147"
"йнкнанбн";"uid=""401""";"name=""ьсияйхи пюинм""";155933;;"1148"
"яепцеебн";"uid=""401""";"name=""ьсияйхи пюинм""";155935;;"1149"
"йкнвйнбн";"uid=""401""";"name=""ьсияйхи пюинм""";155937;;"1150"
"йнярпнлю";"uid=""401""";"name=""йнярпнляйюъ накюярэ""";156000;;"1151"
"юопюйяхмн";"uid=""401""";"name=""йнярпнляйни пюинм""";156510;;"1152"
"опхапефмши";"uid=""401""";"name=""йнярпнляйни пюинм""";156511;;"1153"
"ьсбюкнбн";"uid=""401""";"name=""йнярпнляйни пюинм""";156513;;"1154"
"лхяйнбн";"uid=""401""";"name=""йнярпнляйни пюинм""";156514;;"1155"
"яюмднцнпю";"uid=""401""";"name=""йнярпнляйни пюинм""";156517;;"1156"
"тюмепмхй";"uid=""401""";"name=""йнярпнляйни пюинм""";156518;;"1157"
"йсгэлхых";"uid=""401""";"name=""йнярпнляйни пюинм""";156520;;"1158"
"ашвхую";"uid=""401""";"name=""йнярпнляйни пюинм""";156522;;"1159"
