TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"ьюунбяйюъ";"uid=""401""";"name=""ьюунбяйни пюинм""";143700;;"649"
"лспхйнбн";"uid=""401""";"name=""ьюунбяйни пюинм""";143711;;"650"
"яреоюмэйнбн";"uid=""401""";"name=""ьюунбяйни пюинм""";143712;;"651"
"аекюъ йнкоэ";"uid=""401""";"name=""ьюунбяйни пюинм""";143715;;"652"
"хбюьйнбн";"uid=""401""";"name=""ьюунбяйни пюинм""";143717;;"653"
"вепкемйнбн";"uid=""401""";"name=""ьюунбяйни пюинм""";143720;;"654"
"яепедю";"uid=""401""";"name=""ьюунбяйни пюинм""";143721;;"655"
"днп";"uid=""401""";"name=""ьюунбяйни пюинм""";143722;;"656"
"дсапнмхбйю";"uid=""401""";"name=""ьюунбяйни пюинм""";143723;;"657"
"мхйнкэяйне";"uid=""401""";"name=""ьюунбяйни пюинм""";143724;;"658"
"кнрньхмн";"uid=""401""";"name=""кнрньхмяйхи пюинм""";143800;;"659"
"лнмюяехмн";"uid=""401""";"name=""кнрньхмяйхи пюинм""";143812;;"660"
"йюкхжхмн";"uid=""401""";"name=""кнрньхмяйхи пюинм""";143813;;"661"
"лхуюкебн";"uid=""401""";"name=""кнрньхмяйхи пюинм""";143814;;"662"
"йскэохмн";"uid=""401""";"name=""кнрньхмяйхи пюинм""";143815;;"663"
"ньеийхмн";"uid=""401""";"name=""кнрньхмяйхи пюинм""";143817;;"664"
"анкэьюъ яеярпю";"uid=""401""";"name=""кнрньхмяйхи пюинм""";143818;;"665"
"ыецкърэебн";"uid=""401""";"name=""кнрньхмяйхи пюинм""";143820;;"666"
"лхйскхмн";"uid=""401""";"name=""кнрньхмяйхи пюинм""";143822;;"667"
"йнмнокебн";"uid=""401""";"name=""кнрньхмяйхи пюинм""";143823;;"668"
"яюбнярхмн";"uid=""401""";"name=""кнрньхмяйхи пюинм""";143824;;"669"
"сьюйнбн";"uid=""401""";"name=""кнрньхмяйхи пюинм""";143825;;"670"
"аюкюьхую";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";143900;;"671"
"фекегмнднпнфмши";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";143920;;"672"
"песрнб";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";143960;;"673"
"щкейрпнярюкэ";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";144000;;"674"
"ъпнякюбкэ";"uid=""401""";"name=""ъпнякюбяйюъ накюярэ""";150000;;"675"
"гюбнкфэе";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150027;;"676"
"рсмньмю";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150501;;"677"
"рсмньмю-цнпнднй";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150502;;"678"
"опсянбн";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150503;;"679"
"оеярпежнбн";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150504;;"680"
"ъпнякюбйю";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150505;;"681"
"аейпемебн";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150506;;"682"
"хбмъйх";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150507;;"683"
"яюпютнмнбн";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150508;;"684"
"днпнфюебн";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150509;;"685"
"йсгмевхую";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150510;;"686"
"цкеанбяйне";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150511;;"687"
"рнкасухмн";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150512;;"688"
"юмдпнмхйх";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150513;;"689"
"ледъцхмн";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150514;;"690"
"цпхцнпэебяйне-яекн";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150516;;"691"
"йпюямши анп";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150518;;"692"
"ыедпхмн";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150521;;"693"
"йпюямше рйювх";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150522;;"694"
"йнплхкхжхмн";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150524;;"695"
"йнгэлнделэъмяй";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150525;;"696"
"юмюмэхмн";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150526;;"697"
"лнйеебяйне";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150527;;"698"
"лекемйх";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150530;;"699"
"хбюмхыебн";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150532;;"700"
"йспаю";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150533;;"701"
"лнпдбхмнбн";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150534;;"702"
"ьхпхмэе";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150536;;"703"
"яедекэмхжш";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150537;;"704"
"кеямюъ онкъмю";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150539;;"705"
"яоюя-бхрюкхи";"uid=""401""";"name=""ъпнякюбяйхи пюинм""";150542;;"706"
"аепемдеебн";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152000;;"707"
"аейршьебн";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152002;;"708"
"ялнкемяйне";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152003;;"709"
"тхкхлнмнбн";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152005;;"710"
"пъгюмжебн";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152006;;"711"
"йсоюмяйне";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152018;;"712"
"оепеякюбкэ-гюкеяяйхи";"uid=""401""";"name=""ъпнякюбяйюъ накюярэ""";152020;;"713"
"мюцнпэе";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152030;;"714"
"юмдпхюмнбн";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152031;;"715"
"йсапхмяй";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152032;;"716"
"гюцнпэе";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152034;;"717"
"йнкнйюпебн";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152035;;"718"
"йномхмн";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152037;;"719"
"длхрпхебяйне";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152038;;"720"
"мнбняекэе";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152039;;"721"
"рпнхжйюъ якнандю";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152040;;"722"
"оепекеяйх";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152041;;"723"
"кшвемжш";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152042;;"724"
"яйнлнпнунбн";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152043;;"725"
"анкэьюъ апеланкю";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152044;;"726"
"йхвхасухмн";"uid=""401""";"name=""оепеякюбяйхи пюинм""";152045;;"727"
"тедспхмн";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152062;;"728"
"яелкнбн";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152063;;"729"
"кшйньхмн";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152064;;"730"
"рпнтхлнбн";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152065;;"731"
"йнгкнбн";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152066;;"732"
"вспэъйнбн";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152067;;"733"
"дюмхкнб";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152070;;"734"
"онйпнб";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152075;;"735"
"люйюпнбн";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152077;;"736"
"аюаюебн";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152080;;"737"
"рнпнонбн";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152081;;"738"
"яйнйнбн";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152084;;"739"
"йнярчьхмн";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152085;;"740"
"пшфхйнбн";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152086;;"741"
"яоюя";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152090;;"742"
"цнпхмяйне";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152091;;"743"
"ьюцнрэ";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152092;;"744"
"уюаюпнбн";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152094;;"745"
"еплюйнбн";"uid=""401""";"name=""дюмхкнбяйхи пюинм""";152095;;"746"
"яелхапюрнбн";"uid=""401""";"name=""пнярнбяйхи пюинм""";152101;;"747"
"рюрхыеб онцняр";"uid=""401""";"name=""пнярнбяйхи пюинм""";152105;;"748"
"йюпюь";"uid=""401""";"name=""пнярнбяйхи пюинм""";152107;;"749"
"бюупсьебн";"uid=""401""";"name=""пнярнбяйхи пюинм""";152108;;"750"
"аекнцнярхжш";"uid=""401""";"name=""пнярнбяйхи пюинм""";152110;;"751"
"яскнярэ";"uid=""401""";"name=""пнярнбяйхи пюинм""";152111;;"752"
"сцндхвх";"uid=""401""";"name=""пнярнбяйхи пюинм""";152112;;"753"
"ъйхлнбяйне";"uid=""401""";"name=""пнярнбяйхи пюинм""";152113;;"754"
"лняеижебн";"uid=""401""";"name=""пнярнбяйхи пюинм""";152114;;"755"
"кюгюпжебн";"uid=""401""";"name=""пнярнбяйхи пюинм""";152115;;"756"
"бюяхкэйнбн";"uid=""401""";"name=""пнярнбяйхи пюинм""";152116;;"757"
"хьмъ";"uid=""401""";"name=""пнярнбяйхи пюинм""";152120;;"758"
"ясдхмн";"uid=""401""";"name=""пнярнбяйхи пюинм""";152121;;"759"
"ьскеж";"uid=""401""";"name=""пнярнбяйхи пюинм""";152122;;"760"
"люпйнбн";"uid=""401""";"name=""пнярнбяйхи пюинм""";152123;;"761"
"ьспяйнк";"uid=""401""";"name=""пнярнбяйхи пюинм""";152124;;"762"
"фнцкнбн";"uid=""401""";"name=""пнярнбяйхи пюинм""";152125;;"763"
"яймърхмнбн";"uid=""401""";"name=""пнярнбяйхи пюинм""";152127;;"764"
"онпевэе-пшамне";"uid=""401""";"name=""пнярнбяйхи пюинм""";152128;;"765"
"улекэмхйх";"uid=""401""";"name=""пнярнбяйхи пюинм""";152131;;"766"
"оепнбн";"uid=""401""";"name=""пнярнбяйхи пюинм""";152132;;"767"
"длхрпхюмнбяйне";"uid=""401""";"name=""пнярнбяйхи пюинм""";152133;;"768"
"цнпмши";"uid=""401""";"name=""пнярнбяйхи пюинм""";152134;;"769"
"веонпнбн";"uid=""401""";"name=""пнярнбяйхи пюинм""";152135;;"770"
"тюрэъмнбн";"uid=""401""";"name=""пнярнбяйхи пюинм""";152136;;"771"
"кчахкйх";"uid=""401""";"name=""пнярнбяйхи пюинм""";152137;;"772"
"хркюпэ";"uid=""401""";"name=""пнярнбяйхи пюинм""";152143;;"773"
"пнярнб";"uid=""401""";"name=""ъпнякюбяйюъ накюярэ""";152150;;"774"
"анпхянцкеаяйхи";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152170;;"775"
"ъйнбжебн";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152172;;"776"
"рхрнбн";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152173;;"777"
"бныюфмхйнбн";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152174;;"778"
"чпйхмн";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152175;;"779"
"яхцнпэ";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152176;;"780"
"мебепйнбн";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152178;;"781"
"ясыебн";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152180;;"782"
"хмюкэжхмн";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152182;;"783"
"аепегмхйх";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152183;;"784"
"ыспнбн";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152184;;"785"
"гювюрэе";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152185;;"786"
"педйньнбн";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152190;;"787"
"йпюямши нйръапэ";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152191;;"788"
"кеунрэ";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152192;;"789"
"бшянйнбн";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152194;;"790"
"йнгхмн";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152195;;"791"
"юмдпеебяйне";"uid=""401""";"name=""анпхянцкеаяйхи пюинм""";152197;;"792"
"лхрхмн";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152230;;"793"
"ярнцхмяйне";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152231;;"794"
"няемебн";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152232;;"795"
"ярюбнрхмн";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152233;;"796"
"нярпнб";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152235;;"797"
"опсфхмхмн";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152236;;"798"
"цюбпхкнб ъл";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152240;;"799"
"опньемхмн";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152244;;"800"
"гюъвхи ункл";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152245;;"801"
"кюунярэ";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152247;;"802"
"бекхйне";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152250;;"803"
"океыеебн";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152251;;"804"
"ьноью";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152252;;"805"
"ьюкюебн";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152253;;"806"
"хкэхмяйне-спсянбн";"uid=""401""";"name=""цюбпхкнб-ъляйхи пюинм""";152254;;"807"
"мейпюянбяйне";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152260;;"808"
"кебюьнбн";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152262;;"809"
"опнтхкюйрнпхи ярпнхрекэ";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152263;;"810"
"вепмюъ гюбндэ";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152265;;"811"
"мюслхую";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152271;;"812"
"дхебн-цнпндхые";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152272;;"813"
"цпеьмебн";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152275;;"814"
"осрърхмн";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152277;;"815"
"йпюямши опнтхмрепм";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152280;;"816"
"анп";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152281;;"817"
"беперебн";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152283;;"818"
"гнкнрни йнкня";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152285;;"819"
"бъряйне";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152286;;"820"
"асплюйхмн";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152290;;"821"
"асплюйхмн-яекн";"uid=""401""";"name=""мейпюянбяйхи пюинм""";152295;;"822"
"рсрюеб";"uid=""401""";"name=""ъпнякюбяйюъ накюярэ""";152300;;"823"
"бекхйне яекн";"uid=""401""";"name=""рсрюебяйхи пюинм""";152307;;"824"
"спднлю";"uid=""401""";"name=""рсрюебяйхи пюинм""";152308;;"825"
"тнлхмяйне";"uid=""401""";"name=""рсрюебяйхи пюинм""";152309;;"826"
"оепьхмн";"uid=""401""";"name=""рсрюебяйхи пюинм""";152311;;"827"
"яюбхмяйне";"uid=""401""";"name=""рсрюебяйхи пюинм""";152313;;"828"
"йнмярюмрхмнбяйхи";"uid=""401""";"name=""рсрюебяйхи пюинм""";152321;;"829"
"лхйкъхую";"uid=""401""";"name=""рсрюебяйхи пюинм""";152322;;"830"
"ярнкахых";"uid=""401""";"name=""рсрюебяйхи пюинм""";152325;;"831"
"оьемхвхые";"uid=""401""";"name=""рсрюебяйхи пюинм""";152331;;"832"
"люьюйнбн";"uid=""401""";"name=""рсрюебяйхи пюинм""";152332;;"833"
"анпхянцкеа";"uid=""401""";"name=""рсрюебяйхи пюинм""";152333;;"834"
"бепеыюцхмн";"uid=""401""";"name=""рсрюебяйхи пюинм""";152334;;"835"
"веаюйнбн";"uid=""401""";"name=""рсрюебяйхи пюинм""";152335;;"836"
"мхйскэяйне";"uid=""401""";"name=""рсрюебяйхи пюинм""";152336;;"837"
"анкэьне яекн";"uid=""401""";"name=""анкэьеяекэяйхи пюинм""";152360;;"838"
"анпхянбяйне";"uid=""401""";"name=""анкэьеяекэяйхи пюинм""";152363;;"839"
"мнбне цнярхкнбн";"uid=""401""";"name=""анкэьеяекэяйхи пюинм""";152364;;"840"
"лхцкхмн";"uid=""401""";"name=""анкэьеяекэяйхи пюинм""";152367;;"841"
"аюийнбн";"uid=""401""";"name=""анкэьеяекэяйхи пюинм""";152368;;"842"
"цюпх";"uid=""401""";"name=""анкэьеяекэяйхи пюинм""";152371;;"843"
"хбюмжебн";"uid=""401""";"name=""анкэьеяекэяйхи пюинм""";152373;;"844"
"дсмхкнбн";"uid=""401""";"name=""анкэьеяекэяйхи пюинм""";152381;;"845"
"всдхмнбн";"uid=""401""";"name=""анкэьеяекэяйхи пюинм""";152382;;"846"
"бюпецнбн";"uid=""401""";"name=""анкэьеяекэяйхи пюинм""";152385;;"847"
"опевхярне";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152430;;"848"
"ьхкэосунбн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152434;;"849"
"мхйнкн-цнпю";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152435;;"850"
"йнгю";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152437;;"851"
"яйюкхмн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152440;;"852"
"лхкйнбн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152441;;"853"
"йсйнани";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152450;;"854"
"бюпюйнбн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152452;;"855"
"бяеуябъряйне";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152454;;"856"
"мхйнкн-сурнлю";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152455;;"857"
"оюпьхмн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152456;;"858"
"репеунбн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152457;;"859"
"хцмюржебн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152458;;"860"
"анкэьне еяйхмн";"uid=""401""";"name=""оепбнлюияйхи пюинм""";152459;;"861"
"тхкхоонбн";"uid=""401""";"name=""кчахляйхи пюинм""";152461;;"862"
"кчахл";"uid=""401""";"name=""кчахляйхи пюинм""";152470;;"863"
"рпнхжю";"uid=""401""";"name=""кчахляйхи пюинм""";152476;;"864"
"яелемдъебн";"uid=""401""";"name=""кчахляйхи пюинм""";152481;;"865"
"гюйнаъйхмн";"uid=""401""";"name=""кчахляйхи пюинм""";152482;;"866"
"псгасцхмн";"uid=""401""";"name=""кчахляйхи пюинм""";152483;;"867"
"вепмнбн";"uid=""401""";"name=""кчахляйхи пюинм""";152484;;"868"
"намнпяйне";"uid=""401""";"name=""кчахляйхи пюинм""";152491;;"869"
"йхмрюмнбн";"uid=""401""";"name=""кчахляйхи пюинм""";152492;;"870"
"бюупнлеийю";"uid=""401""";"name=""кчахляйхи пюинм""";152495;;"871"
"бняпеяемяйне";"uid=""401""";"name=""кчахляйхи пюинм""";152496;;"872"
"люилепш";"uid=""401""";"name=""сцкхвяйхи пюинм""";152600;;"873"
"осрвхмн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152606;;"874"
"сцкхв";"uid=""401""";"name=""ъпнякюбяйюъ накюярэ""";152610;;"875"
"асплюянбн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152621;;"876"
"мхмнпнбн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152622;;"877"
"яюбхмн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152624;;"878"
"дхбмюъ цнпю";"uid=""401""";"name=""сцкхвяйхи пюинм""";152627;;"879"
"скеилю";"uid=""401""";"name=""сцкхвяйхи пюинм""";152632;;"880"
"метедэебн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152633;;"881"
"мнбн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152634;;"882"
"бюяхкебн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152636;;"883"
"гюнгепэе";"uid=""401""";"name=""сцкхвяйхи пюинм""";152638;;"884"
"юкршмнбн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152639;;"885"
"цнкнбхмн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152640;;"886"
"репчрхмн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152641;;"887"
"йкхлюрхмн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152642;;"888"
"нпдхмн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152643;;"889"
"окюрсмнбн";"uid=""401""";"name=""сцкхвяйхи пюинм""";152644;;"890"
"люяюкэяйне";"uid=""401""";"name=""сцкхвяйхи пюинм""";152645;;"891"
"окняйх";"uid=""401""";"name=""сцкхвяйхи пюинм""";152646;;"892"
"опхксйх";"uid=""401""";"name=""сцкхвяйхи пюинм""";152651;;"893"
"нйръапэ";"uid=""401""";"name=""мейнсгяйхи пюинм""";152700;;"894"
"лнйехую";"uid=""401""";"name=""мейнсгяйхи пюинм""";152701;;"895"
"опюбдхмн";"uid=""401""";"name=""мейнсгяйхи пюинм""";152712;;"896"
"мнбхмяйне";"uid=""401""";"name=""мейнсгяйхи пюинм""";152722;;"897"
"мнбши мейнсг";"uid=""401""";"name=""мейнсгяйхи пюинм""";152729;;"898"
"мейнсг-яекн";"uid=""401""";"name=""мейнсгяйхи пюинм""";152731;;"899"
"ярюмхкнбн";"uid=""401""";"name=""мейнсгяйхи пюинм""";152733;;"900"
"мюгюпнбн";"uid=""401""";"name=""мейнсгяйхи пюинм""";152734;;"901"
"оюптемэебн";"uid=""401""";"name=""мейнсгяйхи пюинм""";152735;;"902"
"пнфюкнбн";"uid=""401""";"name=""мейнсгяйхи пюинм""";152736;;"903"
"яоюя-хкэд";"uid=""401""";"name=""мейнсгяйхи пюинм""";152738;;"904"
"кюжйне";"uid=""401""";"name=""мейнсгяйхи пюинм""";152739;;"905"
"анпнй";"uid=""401""";"name=""мейнсгяйхи пюинм""";152742;;"906"
"бепереъ";"uid=""401""";"name=""мейнсгяйхи пюинм""";152743;;"907"
"бнкцю";"uid=""401""";"name=""мейнсгяйхи пюинм""";152750;;"908"
"ьеярхухмн";"uid=""401""";"name=""мейнсгяйхи пюинм""";152751;;"909"
"апеирнбн";"uid=""401""";"name=""апеирнбяйхи пюинм""";152760;;"910"
"яебюярэъмжебн";"uid=""401""";"name=""апеирнбяйхи пюинм""";152762;;"911"
"онйпнбяйне мю яхрх";"uid=""401""";"name=""апеирнбяйхи пюинм""";152763;;"912"
"скэъмхую";"uid=""401""";"name=""апеирнбяйхи пюинм""";152764;;"913"
"дсдемебн";"uid=""401""";"name=""апеирнбяйхи пюинм""";152765;;"914"
"опнгнпнбн";"uid=""401""";"name=""апеирнбяйхи пюинм""";152766;;"915"
"ясрйю";"uid=""401""";"name=""апеирнбяйхи пюинм""";152767;;"916"
"йняйнбн";"uid=""401""";"name=""апеирнбяйхи пюинм""";152768;;"917"
"цнпекнбн";"uid=""401""";"name=""апеирнбяйхи пюинм""";152771;;"918"
"лшьйхм";"uid=""401""";"name=""лшьйхмяйхи пюинм""";152830;;"919"
"йноребн";"uid=""401""";"name=""лшьйхмяйхи пюинм""";152832;;"920"
"яепю";"uid=""401""";"name=""лшьйхмяйхи пюинм""";152833;;"921"
"нунрхмн";"uid=""401""";"name=""лшьйхмяйхи пюинм""";152835;;"922"
"ткнпнбяйне";"uid=""401""";"name=""лшьйхмяйхи пюинм""";152842;;"923"
"ьхохкнбн";"uid=""401""";"name=""лшьйхмяйхи пюинм""";152843;;"924"
"люпршмнбн";"uid=""401""";"name=""лшьйхмяйхи пюинм""";152846;;"925"
"оньеунмэе";"uid=""401""";"name=""оньеунмяйхи пюинм""";152850;;"926"
"теднпйнбн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152852;;"927"
"цючрхмн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152854;;"928"
"йпелемебн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152861;;"929"
"бныхйнбн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152862;;"930"
"гсаюпебн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152865;;"931"
"аекне";"uid=""401""";"name=""оньеунмяйхи пюинм""";152871;;"932"
"лхп";"uid=""401""";"name=""оньеунмяйхи пюинм""";152873;;"933"
"ункл";"uid=""401""";"name=""оньеунмяйхи пюинм""";152876;;"934"
"онйпнб-пнцскх";"uid=""401""";"name=""оньеунмяйхи пюинм""";152878;;"935"
"рнкярнсунбн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152880;;"936"
"йкюднбн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152882;;"937"
"чдхмн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152883;;"938"
"йнкндхмн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152885;;"939"
"бкюдшвмне";"uid=""401""";"name=""оньеунмяйхи пюинм""";152890;;"940"
"юмдпчьхмн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152891;;"941"
"яекхбепярнбн";"uid=""401""";"name=""оньеунмяйхи пюинм""";152893;;"942"
"пшахмяй";"uid=""401""";"name=""ъпнякюбяйюъ накюярэ""";152900;;"943"
"лхкчьхмн";"uid=""401""";"name=""пшахмяйхи пюинм""";152952;;"944"
"юпетхмн";"uid=""401""";"name=""пшахмяйхи пюинм""";152954;;"945"
"онвхмнй-анкнрнбн";"uid=""401""";"name=""пшахмяйхи пюинм""";152957;;"946"
"йюлеммхйх";"uid=""401""";"name=""пшахмяйхи пюинм""";152959;;"947"
"кнл";"uid=""401""";"name=""пшахмяйхи пюинм""";152960;;"948"
"дчдэйнбн";"uid=""401""";"name=""пшахмяйхи пюинм""";152962;;"949"
"оеянвмне";"uid=""401""";"name=""пшахмяйхи пюинм""";152963;;"950"
"ьюьйнбн";"uid=""401""";"name=""пшахмяйхи пюинм""";152964;;"951"
"епюйнбн";"uid=""401""";"name=""пшахмяйхи пюинм""";152965;;"952"
"еплюйнбн-оепбне";"uid=""401""";"name=""пшахмяйхи пюинм""";152968;;"953"
