TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"йкеоевхую";"uid=""401""";"name=""оняоекхухмяйхи пюинм""";659712;;"20814"
"тюйек янжхюкхглю";"uid=""401""";"name=""оняоекхухмяйхи пюинм""";659713;;"20815"
"йюклшжйхе лшяш";"uid=""401""";"name=""оняоекхухмяйхи пюинм""";659715;;"20816"
"цюбпхкнбяйхи";"uid=""401""";"name=""оняоекхухмяйхи пюинм""";659717;;"20817"
"мнбхвхую";"uid=""401""";"name=""мнбхвхухмяйхи пюинм""";659730;;"20818"
"кнаюмхую";"uid=""401""";"name=""мнбхвхухмяйхи пюинм""";659737;;"20819"
"10 кер нйръапъ";"uid=""401""";"name=""мнбхвхухмяйхи пюинм""";659738;;"20820"
"беяекюъ дсапюбю";"uid=""401""";"name=""мнбхвхухмяйхи пюинм""";659739;;"20821"
"пюгслнбйю";"uid=""401""";"name=""пндхмяйхи пюинм""";659772;;"20822"
"яреомни йсвсй";"uid=""401""";"name=""пндхмяйхи пюинм""";659775;;"20823"
"бъвеякюбйю";"uid=""401""";"name=""пндхмяйхи пюинм""";659788;;"20824"
"рхгей";"uid=""401""";"name=""пндхмяйхи пюинм""";659789;;"20825"
"гекемши ксц";"uid=""401""";"name=""пндхмяйхи пюинм""";659791;;"20826"
"ъпнякюбжеб кнц";"uid=""401""";"name=""пндхмяйхи пюинм""";659792;;"20827"
"йпюямши юкрюи";"uid=""401""";"name=""пндхмяйхи пюинм""";659793;;"20828"
"йюъсьйю";"uid=""401""";"name=""пндхмяйхи пюинм""";659795;;"20829"
"аючмнбн";"uid=""401""";"name=""йняхухмяйхи пюинм""";659800;;"20830"
"мюкнахую";"uid=""401""";"name=""йняхухмяйхи пюинм""";659810;;"20831"
"йнмрньхмн";"uid=""401""";"name=""йняхухмяйхи пюинм""";659811;;"20832"
"нгепн-йпюяхкнбн";"uid=""401""";"name=""йняхухмяйхи пюинм""";659812;;"20833"
"бепу-анапнбйю";"uid=""401""";"name=""йняхухмяйхи пюинм""";659813;;"20834"
"онкйнбмхйнбн";"uid=""401""";"name=""йняхухмяйхи пюинм""";659814;;"20835"
"цксьхмйю";"uid=""401""";"name=""йняхухмяйхи пюинм""";659815;;"20836"
"йняхую";"uid=""401""";"name=""йняхухмяйхи пюинм""";659820;;"20837"
"бепу-фхкхмн";"uid=""401""";"name=""йняхухмяйхи пюинм""";659822;;"20838"
"йюпйюбхмн";"uid=""401""";"name=""йняхухмяйхи пюинм""";659824;;"20839"
"княхую";"uid=""401""";"name=""йняхухмяйхи пюинм""";659825;;"20840"
"ксвебне";"uid=""401""";"name=""йняхухмяйхи пюинм""";659826;;"20841"
"цнпдеебяйхи";"uid=""401""";"name=""рпнхжйхи пюинм""";659830;;"20842"
"йскхвэе";"uid=""401""";"name=""рпнхжйхи пюинм""";659832;;"20843"
"нгепн-оерпнбяйне";"uid=""401""";"name=""рпнхжйхи пюинм""";659833;;"20844"
"йпюямнъпш";"uid=""401""";"name=""рпнхжйхи пюинм""";659837;;"20845"
"цнпмнбне";"uid=""401""";"name=""рпнхжйхи пюинм""";659844;;"20846"
"сярэ-цюбпхкнбйю";"uid=""401""";"name=""рпнхжйхи пюинм""";659845;;"20847"
"уюипчгнбйю";"uid=""401""";"name=""рпнхжйхи пюинм""";659846;;"20848"
"аекнбяйхи";"uid=""401""";"name=""рпнхжйхи пюинм""";659852;;"20849"
"лмнцннгепмши";"uid=""401""";"name=""рпнхжйхи пюинм""";659854;;"20850"
"вепбъмйю";"uid=""401""";"name=""рпнхжйхи пюинм""";659864;;"20851"
"аекнйспхую";"uid=""401""";"name=""юкрюияйхи йпюи""";659900;;"20852"
"йпюямнъпяй";"uid=""401""";"name=""йпюямнъпяйхи йпюи""";660000;;"20853"
"ювхмяй";"uid=""401""";"name=""йпюямнъпяйхи йпюи""";660816;;"20854"
"лхмсяхмяй";"uid=""401""";"name=""йпюямнъпяйхи йпюи""";660860;;"20855"
"йюмяй";"uid=""401""";"name=""йпюямнъпяйхи йпюи""";660861;;"20856"
"рчурер";"uid=""401""";"name=""рчуреряйхи пюинм""";662010;;"20857"
"мнбнлхрпнонкэйю";"uid=""401""";"name=""рчуреряйхи пюинм""";662015;;"20858"
"дбхмйю";"uid=""401""";"name=""рчуреряйхи пюинм""";662018;;"20859"
"гюпевемйю";"uid=""401""";"name=""рчуреряйхи пюинм""";662019;;"20860"
"вхмдюр";"uid=""401""";"name=""рчуреряйхи пюинм""";662020;;"20861"
"яокюбмни";"uid=""401""";"name=""рчуреряйхи пюинм""";662021;;"20862"
"онбюпемйхмн";"uid=""401""";"name=""рчуреряйхи пюинм""";662022;;"20863"
"мнбнвепмнпевемяйхи";"uid=""401""";"name=""йнгскэяйхи пюинм""";662040;;"20864"
"аюкюурнм";"uid=""401""";"name=""йнгскэяйхи пюинм""";662043;;"20865"
"йнгскэйю";"uid=""401""";"name=""йнгскэяйхи пюинм""";662050;;"20866"
"анцнрнк";"uid=""401""";"name=""йпюямнъпяйхи йпюи""";662060;;"20867"
"анцнрнк-яекн";"uid=""401""";"name=""анцнрнкэяйхи пюинм""";662066;;"20868"
"анкэьюъ йняскэ";"uid=""401""";"name=""анцнрнкэяйхи пюинм""";662071;;"20869"
"йпхрнбн";"uid=""401""";"name=""анцнрнкэяйхи пюинм""";662080;;"20870"
"йпюямши гюбнд";"uid=""401""";"name=""анцнрнкэяйхи пюинм""";662081;;"20871"
"рюефйю";"uid=""401""";"name=""анкэьесксияйхи пюинм""";662104;;"20872"
"йшрюр";"uid=""401""";"name=""анкэьесксияйхи пюинм""";662105;;"20873"
"анкэьни скси";"uid=""401""";"name=""анкэьесксияйхи пюинм""";662110;;"20874"
"мнбюъ екнбйю";"uid=""401""";"name=""анкэьесксияйхи пюинм""";662113;;"20875"
"ясвйнбн";"uid=""401""";"name=""анкэьесксияйхи пюинм""";662118;;"20876"
"мнбнахпхкчяяш";"uid=""401""";"name=""ахпхкчяяйхи пюинм""";662120;;"20877"
"гювскшлйю";"uid=""401""";"name=""ахпхкчяяйхи пюинм""";662123;;"20878"
"юпетэебн";"uid=""401""";"name=""ахпхкчяяйхи пюинм""";662125;;"20879"
"ахпхкчяяш";"uid=""401""";"name=""ахпхкчяяйхи пюинм""";662130;;"20880"
"опнрнвмши";"uid=""401""";"name=""ахпхкчяяйхи пюинм""";662131;;"20881"
"йхпвхф";"uid=""401""";"name=""ахпхкчяяйхи пюинм""";662132;;"20882"
"люрюкюяяш";"uid=""401""";"name=""ахпхкчяяйхи пюинм""";662134;;"20883"
"яспхйнбн";"uid=""401""";"name=""ахпхкчяяйхи пюинм""";662135;;"20884"
"люкюъ йерэ";"uid=""401""";"name=""ахпхкчяяйхи пюинм""";662138;;"20885"
"опхвскшляйхи";"uid=""401""";"name=""ювхмяйхи пюинм""";662171;;"20886"
"ъярпеанбн";"uid=""401""";"name=""ювхмяйхи пюинм""";662175;;"20887"
"кюоьхую";"uid=""401""";"name=""ювхмяйхи пюинм""";662177;;"20888"
"ондянямне";"uid=""401""";"name=""мюгюпнбяйхи пюинм""";662212;;"20889"
"яюуюорю";"uid=""401""";"name=""мюгюпнбяйхи пюинм""";662215;;"20890"
"цкъдемэ";"uid=""401""";"name=""мюгюпнбяйхи пюинм""";662220;;"20891"
"йпюямюъ янойю";"uid=""401""";"name=""мюгюпнбяйхи пюинм""";662225;;"20892"
"гкюрнпсмнбяй";"uid=""401""";"name=""сфспяйхи пюинм""";662245;;"20893"
"нгепн свсл";"uid=""401""";"name=""сфспяйхи пюинм""";662246;;"20894"
"сфсп";"uid=""401""";"name=""сфспяйхи пюинм""";662250;;"20895"
"йсксм";"uid=""401""";"name=""сфспяйхи пюинм""";662261;;"20896"
"кнйьхмн";"uid=""401""";"name=""сфспяйхи пюинм""";662262;;"20897"
"юьоюм";"uid=""401""";"name=""сфспяйхи пюинм""";662263;;"20898"
"янкцнм";"uid=""401""";"name=""сфспяйхи пюинм""";662265;;"20899"
"юпюайюебн";"uid=""401""";"name=""сфспяйхи пюинм""";662266;;"20900"
"опхпевемяй";"uid=""401""";"name=""сфспяйхи пюинм""";662267;;"20901"
"люкши хлшь";"uid=""401""";"name=""сфспяйхи пюинм""";662268;;"20902"
"ьюпшонбн";"uid=""401""";"name=""йпюямнъпяйхи йпюи""";662305;;"20903"
"нпюйх";"uid=""401""";"name=""ьюпшонбяйхи пюинм""";662321;;"20904"
"оюпмюъ";"uid=""401""";"name=""ьюпшонбяйхи пюинм""";662322;;"20905"
"анкэьне нгепн";"uid=""401""";"name=""ьюпшонбяйхи пюинм""";662326;;"20906"
"унклнцнпяйне";"uid=""401""";"name=""ьюпшонбяйхи пюинм""";662327;;"20907"
"хмцнкэ";"uid=""401""";"name=""ьюпшонбяйхи пюинм""";662334;;"20908"
"ьсьэ";"uid=""401""";"name=""ьюпшонбяйхи пюинм""";662335;;"20909"
"мнбнюкрюрйю";"uid=""401""";"name=""ьюпшонбяйхи пюинм""";662337;;"20910"
"аюкюурю";"uid=""401""";"name=""аюкюурхмяйхи пюинм""";662340;;"20911"
"рчкэйнбн";"uid=""401""";"name=""аюкюурхмяйхи пюинм""";662349;;"20912"
"цпсгемйю";"uid=""401""";"name=""аюкюурхмяйхи пюинм""";662351;;"20913"
"анкэьхе яшпш";"uid=""401""";"name=""аюкюурхмяйхи пюинм""";662354;;"20914"
"нцсп";"uid=""401""";"name=""аюкюурхмяйхи пюинм""";662360;;"20915"
"юмюь";"uid=""401""";"name=""мнбняекнбяйхи пюинм""";662433;;"20916"
"йнлю";"uid=""401""";"name=""мнбняекнбяйхи пюинм""";662434;;"20917"
"аюпюхр";"uid=""401""";"name=""мнбняекнбяйхи пюинм""";662436;;"20918"
"вепмюъ йнлю";"uid=""401""";"name=""мнбняекнбяйхи пюинм""";662437;;"20919"
"яберкнкнанбн";"uid=""401""";"name=""мнбняекнбяйхи пюинм""";662444;;"20920"
"рнкярши лшя";"uid=""401""";"name=""мнбняекнбяйхи пюинм""";662445;;"20921"
"люцюмяй";"uid=""401""";"name=""аепегнбяйхи пюинм""";662511;;"20922"
"еяюскнбн";"uid=""401""";"name=""аепегнбяйхи пюинм""";662518;;"20923"
"кеяняхахпяй";"uid=""401""";"name=""йпюямнъпяйхи йпюи""";662540;;"20924"
"яекхбюмхую";"uid=""401""";"name=""лхмсяхмяйхи пюинм""";662621;;"20925"
"нгепн рюцюпяйне";"uid=""401""";"name=""лхмсяхмяйхи пюинм""";662623;;"20926"
"рхцпхжйне";"uid=""401""";"name=""лхмсяхмяйхи пюинм""";662626;;"20927"
"анкэьюъ мхвйю";"uid=""401""";"name=""лхмсяхмяйхи пюинм""";662627;;"20928"
"мхйнкн-оерпнбйю";"uid=""401""";"name=""лхмсяхмяйхи пюинм""";662628;;"20929"
"фепкшй";"uid=""401""";"name=""лхмсяхмяйхи пюинм""";662629;;"20930"
"ьньхмн";"uid=""401""";"name=""лхмсяхмяйхи пюинм""";662634;;"20931"
"анкэьюъ хмъ";"uid=""401""";"name=""лхмсяхмяйхи пюинм""";662635;;"20932"
"опхунклэе";"uid=""401""";"name=""лхмсяхмяйхи пюинм""";662636;;"20933"
"реяэ";"uid=""401""";"name=""лхмсяхмяйхи пюинм""";662637;;"20934"
"люкюъ лхмсяю";"uid=""401""";"name=""лхмсяхмяйхи пюинм""";662638;;"20935"
"ксцюбяйне";"uid=""401""";"name=""лхмсяхмяйхи пюинм""";662639;;"20936"
"яюъмяй";"uid=""401""";"name=""йпюямнрспюмяйхи пюинм""";662654;;"20937"
"рсахмяй";"uid=""401""";"name=""йпюямнрспюмяйхи пюинм""";662655;;"20938"
"йпюямнрспюмяй";"uid=""401""";"name=""йпюямнрспюмяйхи пюинм""";662660;;"20939"
"йнпрсг";"uid=""401""";"name=""йпюямнрспюмяйхи пюинм""";662662;;"20940"
"яюкаю";"uid=""401""";"name=""йпюямнрспюмяйхи пюинм""";662663;;"20941"
"аеккшй";"uid=""401""";"name=""йпюямнрспюмяйхи пюинм""";662664;;"20942"
"мнбюъ яшдю";"uid=""401""";"name=""йпюямнрспюмяйхи пюинм""";662665;;"20943"
"хдпхмяйне";"uid=""401""";"name=""хдпхмяйхи пюинм""";662680;;"20944"
"днапнлшякнбяйхи";"uid=""401""";"name=""хдпхмяйхи пюинм""";662685;;"20945"
"анкэьни уюашй";"uid=""401""";"name=""хдпхмяйхи пюинм""";662686;;"20946"
"люкши уюашй";"uid=""401""";"name=""хдпхмяйхи пюинм""";662687;;"20947"
"анкэьхе ймшьх";"uid=""401""";"name=""хдпхмяйхи пюинм""";662692;;"20948"
"нрпнй";"uid=""401""";"name=""хдпхмяйхи пюинм""";662693;;"20949"
"анкэьюъ яюкаю";"uid=""401""";"name=""хдпхмяйхи пюинм""";662695;;"20950"
"анкэьни рекей";"uid=""401""";"name=""хдпхмяйхи пюинм""";662696;;"20951"
"ьсьемяйне";"uid=""401""";"name=""ьсьемяйхи пюинм""";662710;;"20952"
"яхмеанпяй";"uid=""401""";"name=""ьсьемяйхи пюинм""";662722;;"20953"
"йюоршпебн";"uid=""401""";"name=""ьсьемяйхи пюинм""";662730;;"20954"
"ьсмепш";"uid=""401""";"name=""ьсьемяйхи пюинм""";662731;;"20955"
"яхгюъ";"uid=""401""";"name=""ьсьемяйхи пюинм""";662732;;"20956"
"гюпмхвмши";"uid=""401""";"name=""ьсьемяйхи пюинм""";662734;;"20957"
"хдфю";"uid=""401""";"name=""ьсьемяйхи пюинм""";662735;;"20958"
"япедмъъ ьсьэ";"uid=""401""";"name=""ьсьемяйхи пюинм""";662738;;"20959"
"еплюйнбяйне";"uid=""401""";"name=""еплюйнбяйхи пюинм""";662820;;"20960"
"мхфмеясщрсй";"uid=""401""";"name=""еплюйнбяйхи пюинм""";662822;;"20961"
"мнбнонкрюбйю";"uid=""401""";"name=""еплюйнбяйхи пюинм""";662823;;"20962"
"яелеммхйнбн";"uid=""401""";"name=""еплюйнбяйхи пюинм""";662824;;"20963"
"лхцмю";"uid=""401""";"name=""еплюйнбяйхи пюинм""";662825;;"20964"
"нияйхи";"uid=""401""";"name=""еплюйнбяйхи пюинм""";662830;;"20965"
"пюгзегфее";"uid=""401""";"name=""еплюйнбяйхи пюинм""";662833;;"20966"
"анкэьюъ певйю";"uid=""401""";"name=""еплюйнбяйхи пюинм""";662834;;"20967"
"феакюурш";"uid=""401""";"name=""еплюйнбяйхи пюинм""";662835;;"20968"
"рюмгшаеи";"uid=""401""";"name=""еплюйнбяйхи пюинм""";662840;;"20969"
"юпюдюм";"uid=""401""";"name=""еплюйнбяйхи пюинм""";662841;;"20970"
"бепумесяхмяйне";"uid=""401""";"name=""еплюйнбяйхи пюинм""";662842;;"20971"
"йюпюрсгяйне";"uid=""401""";"name=""йюпюрсгяйхи пюинм""";662850;;"20972"
"яюцюияйне";"uid=""401""";"name=""йюпюрсгяйхи пюинм""";662852;;"20973"
"йювскэйю";"uid=""401""";"name=""йюпюрсгяйхи пюинм""";662853;;"20974"
"рюяйхмн";"uid=""401""";"name=""йюпюрсгяйхи пюинм""";662855;;"20975"
"лнрнпяйне";"uid=""401""";"name=""йюпюрсгяйхи пюинм""";662860;;"20976"
"ьхпшьршй";"uid=""401""";"name=""йюпюрсгяйхи пюинм""";662861;;"20977"
"бепумхи йсфеаюп";"uid=""401""";"name=""йюпюрсгяйхи пюинм""";662862;;"20978"
"мхфмхи йсфеаюп";"uid=""401""";"name=""йюпюрсгяйхи пюинм""";662865;;"20979"
"йспюцхмн";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662910;;"20980"
"йнвепцхмн";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662921;;"20981"
"хлхяяйне";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662923;;"20982"
"оникнбн";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662930;;"20983"
"ьюкнанкхмн";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662931;;"20984"
"деркнбн";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662934;;"20985"
"апюцхмн";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662935;;"20986"
"спюкэяйюъ";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662937;;"20987"
"онмювебн";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662938;;"20988"
"ниую";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662939;;"20989"
"йнпднбн";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662941;;"20990"
"анкэьюъ хпаю";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662943;;"20991"
"йньспмхйнбн";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662950;;"20992"
"юпрелнбяй";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662951;;"20993"
"вхахфей";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662952;;"20994"
"йпюямнйюлемяй";"uid=""401""";"name=""йспюцхмяйхи пюинм""";662955;;"20995"
"екнбюъ";"uid=""401""";"name=""елекэъмнбяйхи пюинм""";663012;;"20996"
"оюлърх 13 анпжнб";"uid=""401""";"name=""елекэъмнбяйхи пюинм""";663013;;"20997"
"сярчц";"uid=""401""";"name=""елекэъмнбяйхи пюинм""";663030;;"20998"
"цюпебне";"uid=""401""";"name=""елекэъмнбяйхи пюинм""";663033;;"20999"
"вюярннярпнбяйне";"uid=""401""";"name=""елекэъмнбяйхи пюинм""";663034;;"21000"
"ясунасгхляйне";"uid=""401""";"name=""ясунасгхляйхи пюинм""";663040;;"21001"
"оюбкнбыхмю";"uid=""401""";"name=""ясунасгхляйхи пюинм""";663042;;"21002"
"ондянойх";"uid=""401""";"name=""ясунасгхляйхи пюинм""";663046;;"21003"
"бшянрхмн";"uid=""401""";"name=""ясунасгхляйхи пюинм""";663047;;"21004"
"лхмдепкю";"uid=""401""";"name=""ясунасгхляйхи пюинм""";663050;;"21005"
"ьхкю";"uid=""401""";"name=""ясунасгхляйхи пюинм""";663051;;"21006"
"ьхкхмйю";"uid=""401""";"name=""ясунасгхляйхи пюинм""";663052;;"21007"
"анпяй";"uid=""401""";"name=""ясунасгхляйхи пюинм""";663053;;"21008"
"укнорсмнбн";"uid=""401""";"name=""ясунасгхляйхи пюинм""";663054;;"21009"
"мюубюкэяйне";"uid=""401""";"name=""ясунасгхляйхи пюинм""";663055;;"21010"
"анкэьюъ лспрю";"uid=""401""";"name=""анкэьелспрхмяйхи пюинм""";663060;;"21011"
"пняяхийю";"uid=""401""";"name=""анкэьелспрхмяйхи пюинм""";663064;;"21012"
"опедхбхмяй";"uid=""401""";"name=""анкэьелспрхмяйхи пюинм""";663065;;"21013"
"лефнбн";"uid=""401""";"name=""анкэьелспрхмяйхи пюинм""";663073;;"21014"
"бепу-йюгюмйю";"uid=""401""";"name=""анкэьелспрхмяйхи пюинм""";663075;;"21015"
"кюйхмн";"uid=""401""";"name=""анкэьелспрхмяйхи пюинм""";663076;;"21016"
"аюпрюр";"uid=""401""";"name=""анкэьелспрхмяйхи пюинм""";663077;;"21017"
"дхбмнцнпяй";"uid=""401""";"name=""йпюямнъпяйхи йпюи""";663080;;"21018"
"йюгювхмяйне";"uid=""401""";"name=""йюгювхмяйхи пюинм""";663100;;"21019"
"лнйпсьхмяйне";"uid=""401""";"name=""йюгювхмяйхи пюинм""";663102;;"21020"
"дсднбйю";"uid=""401""";"name=""йюгювхмяйхи пюинм""";663104;;"21021"
"нрмньйю";"uid=""401""";"name=""йюгювхмяйхи пюинм""";663105;;"21022"
"бнпнйнбйю";"uid=""401""";"name=""йюгювхмяйхи пюинм""";663107;;"21023"
"лнлнрнбн";"uid=""401""";"name=""йюгювхмяйхи пюинм""";663110;;"21024"
"охяйсмнбйю";"uid=""401""";"name=""йюгювхмяйхи пюинм""";663111;;"21025"
"цюкюмхмн";"uid=""401""";"name=""йюгювхмяйхи пюинм""";663115;;"21026"
"охпнбяйне";"uid=""401""";"name=""охпнбяйхи пюинм""";663120;;"21027"
"хйьсплю";"uid=""401""";"name=""охпнбяйхи пюинм""";663124;;"21028"
"йеряйхи";"uid=""401""";"name=""охпнбяйхи пюинм""";663125;;"21029"
"янкнсую";"uid=""401""";"name=""охпнбяйхи пюинм""";663128;;"21030"
"юаюкюйнбн";"uid=""401""";"name=""емхяеияйхи пюинм""";663141;;"21031"
"сярэ-йелэ";"uid=""401""";"name=""емхяеияйхи пюинм""";663143;;"21032"
"еохьхмн";"uid=""401""";"name=""емхяеияйхи пюинм""";663144;;"21033"
"бшянйнцнпяйхи";"uid=""401""";"name=""емхяеияйхи пюинм""";663145;;"21034"
"ярюмжхъ юаюкюйнбн";"uid=""401""";"name=""емхяеияйхи пюинм""";663147;;"21035"
"бепумеоюьхмн";"uid=""401""";"name=""емхяеияйхи пюинм""";663148;;"21036"
"онцндюебн";"uid=""401""";"name=""емхяеияйхи пюинм""";663157;;"21037"
"сярэ-охр";"uid=""401""";"name=""емхяеияйхи пюинм""";663161;;"21038"
"мнбнмюгхлнбн";"uid=""401""";"name=""емхяеияйхи пюинм""";663164;;"21039"
"вюкашьебн";"uid=""401""";"name=""емхяеияйхи пюинм""";663167;;"21040"
"ондреянбн";"uid=""401""";"name=""емхяеияйхи пюинм""";663168;;"21041"
"йпхбкъй";"uid=""401""";"name=""емхяеияйхи пюинм""";663172;;"21042"
"мнбши цнпнднй";"uid=""401""";"name=""емхяеияйхи пюинм""";663176;;"21043"
"емхяеияй";"uid=""401""";"name=""йпюямнъпяйхи йпюи""";663180;;"21044"
"хцюпйю";"uid=""401""";"name=""йпюямнъпяйхи йпюи""";663200;;"21045"
"рспсуюмяй";"uid=""401""";"name=""рспсуюмяйхи пюинм""";663230;;"21046"
"тюпйнбн";"uid=""401""";"name=""рспсуюмяйхи пюинм""";663234;;"21047"
"йеккнц";"uid=""401""";"name=""рспсуюмяйхи пюинм""";663237;;"21048"
"яспцсрхую";"uid=""401""";"name=""рспсуюмяйхи пюинм""";663243;;"21049"
"бепумехлаюряй";"uid=""401""";"name=""рспсуюмяйхи пюинм""";663244;;"21050"
"аюурю";"uid=""401""";"name=""рспсуюмяйхи пюинм""";663245;;"21051"
"бнпнцнбн";"uid=""401""";"name=""рспсуюмяйхи пюинм""";663248;;"21052"
"цнпньхую";"uid=""401""";"name=""рспсуюмяйхи пюинм""";663253;;"21053"
"яебепн-емхяеияйхи";"uid=""401""";"name=""яебепн-емхяеияйхи пюинм""";663282;;"21054"
"бюмцюь";"uid=""401""";"name=""яебепн-емхяеияйхи пюинм""";663285;;"21055"
"епсдю";"uid=""401""";"name=""яебепн-емхяеияйхи пюинм""";663286;;"21056"
"емюьхлн";"uid=""401""";"name=""яебепн-емхяеияйхи пюинм""";663288;;"21057"
"мнбюъ йюкюлх";"uid=""401""";"name=""яебепн-емхяеияйхи пюинм""";663289;;"21058"
"апъмйю";"uid=""401""";"name=""яебепн-емхяеияйхи пюинм""";663291;;"21059"
"реъ";"uid=""401""";"name=""яебепн-емхяеияйхи пюинм""";663293;;"21060"
"бекэлн";"uid=""401""";"name=""яебепн-емхяеияйхи пюинм""";663296;;"21061"
"мнпхкэяй";"uid=""401""";"name=""йпюямнъпяйхи йпюи""";663300;;"21062"
"лнршцхмн";"uid=""401""";"name=""лнршцхмяйхи пюинм""";663400;;"21063"
"оюпрхгюмяй";"uid=""401""";"name=""лнршцхмяйхи пюинм""";663404;;"21064"
"нпдфнмхйхдге";"uid=""401""";"name=""лнршцхмяйхи пюинм""";663408;;"21065"
"мнбнюмцюпяй";"uid=""401""";"name=""лнршцхмяйхи пюинм""";663412;;"21066"
"пюгднкхмяй";"uid=""401""";"name=""лнршцхмяйхи пюинм""";663415;;"21067"
"чфмн-емхяеияй";"uid=""401""";"name=""лнршцхмяйхи пюинм""";663416;;"21068"
"люьсйнбйю";"uid=""401""";"name=""лнршцхмяйхи пюинм""";663422;;"21069"
"йхпяюмрэебн";"uid=""401""";"name=""лнршцхмяйхи пюинм""";663423;;"21070"
"анцсвюмш";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663430;;"21071"
"йпюямнцнпэебяйхи";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663437;;"21072"
"юмцюпяйхи";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663440;;"21073"
"охмвсцю";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663441;;"21074"
"юпрчцхмн";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663442;;"21075"
"люмгъ";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663444;;"21076"
"цпелсвхи";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663448;;"21077"
"йюпюаскю";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663451;;"21078"
"аекъйх";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663453;;"21079"
"мхфмерепъмяй";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663454;;"21080"
"йефей";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663455;;"21081"
"няхмнбши лшя";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663457;;"21082"
"рнйсвер";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663458;;"21083"
"всмнъп";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663459;;"21084"
"мебнмйю";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663461;;"21085"
"цнбнпйнбн";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663463;;"21086"
"ьхбепяйхи";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663466;;"21087"
"упеарнбши";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663468;;"21088"
"мнбнуюияйхи";"uid=""401""";"name=""анцсвюмяйхи пюинм""";663469;;"21089"
"гюкедеебн";"uid=""401""";"name=""йефеляйхи пюинм""";663478;;"21090"
"хлахмяйхи";"uid=""401""";"name=""йефеляйхи пюинм""";663479;;"21091"
"меднйспю";"uid=""401""";"name=""йефеляйхи пюинм""";663485;;"21092"
"йндхмяй";"uid=""401""";"name=""йефеляйхи пюинм""";663490;;"21093"
"рюцюпю";"uid=""401""";"name=""йефеляйхи пюинм""";663496;;"21094"
"хпаю";"uid=""401""";"name=""йефеляйхи пюинм""";663497;;"21095"
"ахдеъ";"uid=""401""";"name=""йефеляйхи пюинм""";663498;;"21096"
"йюлюпвюцю";"uid=""401""";"name=""люмяйхи пюинм""";663500;;"21097"
"нпеьмне";"uid=""401""";"name=""люмяйхи пюинм""";663501;;"21098"
"оепбнлюмяй";"uid=""401""";"name=""люмяйхи пюинм""";663502;;"21099"
"репреф";"uid=""401""";"name=""люмяйхи пюинм""";663503;;"21100"
"ясцпхярне";"uid=""401""";"name=""люмяйхи пюинм""";663504;;"21101"
"йхъи";"uid=""401""";"name=""люмяйхи пюинм""";663505;;"21102"
"анкэьни смцср";"uid=""401""";"name=""люмяйхи пюинм""";663506;;"21103"
"мхфмъъ еяюскнбйю";"uid=""401""";"name=""люмяйхи пюинм""";663508;;"21104"
"ьюкхмяйне";"uid=""401""";"name=""люмяйхи пюинм""";663510;;"21105"
"яреомни аюдфеи";"uid=""401""";"name=""люмяйхи пюинм""";663512;;"21106"
"йнкахмяйхи";"uid=""401""";"name=""люмяйхи пюинм""";663515;;"21107"
"мюпбю";"uid=""401""";"name=""люмяйхи пюинм""";663517;;"21108"
"бшегфхи кнц";"uid=""401""";"name=""люмяйхи пюинм""";663518;;"21109"
"бепьхмн-пшамне";"uid=""401""";"name=""оюпрхгюмяйхи пюинм""";663542;;"21110"
"хммнйемрэебйю";"uid=""401""";"name=""оюпрхгюмяйхи пюинм""";663543;;"21111"
"гюоюямни хлаеф";"uid=""401""";"name=""оюпрхгюмяйхи пюинм""";663544;;"21112"
