TYPE_NAME=Addr_Region;KEYS=Name
Name;Code;From_Index;To_Index;Subordination;Title;Region_Type;UID
"ыхцпнбяйхи пюинм";"306509";306500;;"name=""йспяйюъ накюярэ""";"ыхцпнбяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"519"
"йюярнпемяйхи пюинм";"306859";306700;;"name=""йспяйюъ накюярэ""";"йюярнпемяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"520"
"цнпьевемяйхи пюинм";"306859";306800;;"name=""йспяйюъ накюярэ""";"цнпьевемяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"521"
"ледбемяйхи пюинм";"307059";307030;;"name=""йспяйюъ накюярэ""";"ледбемяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"522"
"рхляйхи пюинм";"306139";307060;;"name=""йспяйюъ накюярэ""";"рхляйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"523"
"тюрефяйхи пюинм";"307139";307100;;"name=""йспяйюъ накюярэ""";"тюрефяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"524"
"фекегмнцнпяйхи пюинм";"307189";307140;;"name=""йспяйюъ накюярэ""";"фекегмнцнпяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"525"
"йспвюрнбяйхи пюинм";"307259";307220;;"name=""йспяйюъ накюярэ""";"йспвюрнбяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"526"
"пшкэяйхи пюинм";"307379";307331;;"name=""йспяйюъ накюярэ""";"пшкэяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"527"
"йнпемебяйхи пюинм";"307379";307410;;"name=""йспяйюъ накюярэ""";"йнпемебяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"528"
"цксьйнбяйхи пюинм";"307499";307450;;"name=""йспяйюъ накюярэ""";"цксьйнбяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"529"
"длхрпхебяйхи пюинм";"307189";307500;;"name=""йспяйюъ накюярэ""";"длхрпхебяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"530"
"унлсрнбяйхи пюинм";"307189";307540;;"name=""йспяйюъ накюярэ""";"унлсрнбяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"531"
"йнмшьебяйхи пюинм";"307759";307601;;"name=""йспяйюъ накюярэ""";"йнмшьебяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"532"
"кэцнбяйхи пюинм";"307759";307700;;"name=""йспяйюъ накюярэ""";"кэцнбяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"533"
"ясдфюмяйхи пюинм";"307839";307800;;"name=""йспяйюъ накюярэ""";"ясдфюмяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"534"
"анкэьеянкдюряйхи пюинм";"307839";307840;;"name=""йспяйюъ накюярэ""";"анкэьеянкдюряйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"535"
"аекнбяйхи пюинм";"307939";307900;;"name=""йспяйюъ накюярэ""";"аекнбяйхи пюинм, йспяйюъ накюярэ, пняяхъ";4;"536"
"аекцнпндяйхи пюинм";"308099";308501;;"name=""аекцнпндяйюъ накюярэ""";"аекцнпндяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"537"
"опнунпнбяйхи пюинм";"309099";309000;;"name=""аекцнпндяйюъ накюярэ""";"опнунпнбяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"538"
"ъйнбкебяйхи пюинм";"309099";309050;;"name=""аекцнпндяйюъ накюярэ""";"ъйнбкебяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"539"
"хбмъмяйхи пюинм";"309099";309110;;"name=""аекцнпндяйюъ накюярэ""";"хбмъмяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"540"
"цсайхмяйхи пюинм";"309180";309141;;"name=""аекцнпндяйюъ накюярэ""";"цсайхмяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"541"
"йнпнвюмяйхи пюинм";"309249";309200;;"name=""аекцнпндяйюъ накюярэ""";"йнпнвюмяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"542"
"ьеаейхмяйхи пюинм";"309299";309251;;"name=""аекцнпндяйюъ накюярэ""";"ьеаейхмяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"543"
"пюйхръмяйхи пюинм";"309329";309300;;"name=""аекцнпндяйюъ накюярэ""";"пюйхръмяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"544"
"анпхянбяйхи пюинм";"309329";309340;;"name=""аекцнпндяйюъ накюярэ""";"анпхянбяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"545"
"цпюибнпнмяйхи пюинм";"309329";309370;;"name=""аекцнпндяйюъ накюярэ""";"цпюибнпнмяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"546"
"йпюямнъпсфяйхи пюинм";"309329";309420;;"name=""аекцнпндяйюъ накюярэ""";"йпюямнъпсфяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"547"
"ярюпнняйнкэяйхи пюинм";"309500";309527;;"name=""аекцнпндяйюъ накюярэ""";"ярюпнняйнкэяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"548"
"вепмъмяйхи пюинм";"309500";309560;;"name=""аекцнпндяйюъ накюярэ""";"вепмъмяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"549"
"мнбнняйнкэяйхи пюинм";"309649";309601;;"name=""аекцнпндяйюъ накюярэ""";"мнбнняйнкэяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"550"
"бнкнйнмнбяйхи пюинм";"309649";309650;;"name=""аекцнпндяйюъ накюярэ""";"бнкнйнмнбяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"551"
"беидекебяйхи пюинм";"309990";309720;;"name=""аекцнпндяйюъ накюярэ""";"беидекебяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"552"
"пнбемэяйхи пюинм";"309990";309740;;"name=""аекцнпндяйюъ накюярэ""";"пнбемэяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"553"
"юкейяеебяйхи пюинм";"309859";309801;;"name=""аекцнпндяйюъ накюярэ""";"юкейяеебяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"554"
"йпюямемяйхи пюинм";"309859";309870;;"name=""аекцнпндяйюъ накюярэ""";"йпюямемяйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"555"
"бюксияйхи пюинм";"309990";309950;;"name=""аекцнпндяйюъ накюярэ""";"бюксияйхи пюинм, аекцнпндяйюъ накюярэ, пняяхъ";4;"556"
"вепрйнбяйхи пюинм";"346139";346000;;"name=""пнярнбяйюъ накюярэ""";"вепрйнбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"557"
"рюпюянбяйхи пюинм";"347819";346050;;"name=""пнярнбяйюъ накюярэ""";"рюпюянбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"558"
"лхккепнбяйхи пюинм";"346139";346101;;"name=""пнярнбяйюъ накюярэ""";"лхккепнбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"559"
"бепумеднмяйни пюинм";"346289";346160;;"name=""пнярнбяйюъ накюярэ""";"бепумеднмяйни пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"560"
"йюьюпяйхи пюинм";"346289";346200;;"name=""пнярнбяйюъ накюярэ""";"йюьюпяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"561"
"анйнбяйхи пюинм";"346289";346240;;"name=""пнярнбяйюъ накюярэ""";"анйнбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"562"
"ьнкнунбяйхи пюинм";"346289";346260;;"name=""пнярнбяйюъ накюярэ""";"ьнкнунбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"563"
"йпюямняскхмяйхи пюинм";"346369";346371;;"name=""пнярнбяйюъ накюярэ""";"йпюямняскхмяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"564"
"сярэ-днмежйхи пюинм";"347289";346550;;"name=""пнярнбяйюъ накюярэ""";"сярэ-днмежйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"565"
"пндхнмнбн-меяберюияйхи пюинм";"346939";346571;;"name=""пнярнбяйюъ накюярэ""";"пндхнмнбн-меяберюияйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"566"
"аюцюебяйхи пюинм";"346739";346601;;"name=""пнярнбяйюъ накюярэ""";"аюцюебяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"567"
"яелхйюпюйнпяйхи пюинм";"347289";346630;;"name=""пнярнбяйюъ накюярэ""";"яелхйюпюйнпяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"568"
"люпршмнбяйхи пюинм";"347399";346660;;"name=""пнярнбяйюъ накюярэ""";"люпршмнбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"569"
"юйяюияйхи пюинм";"346739";346701;;"name=""пнярнбяйюъ накюярэ""";"юйяюияйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"570"
"югнбяйхи пюинм";"344999";346741;;"name=""пнярнбяйюъ накюярэ""";"югнбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"571"
"лъямхйнбяйхи пюинм";"344999";346800;;"name=""пнярнбяйюъ накюярэ""";"лъямхйнбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"572"
"мейкхмнбяйхи пюинм";"346879";346830;;"name=""пнярнбяйюъ накюярэ""";"мейкхмнбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"573"
"люрбеебн-йспцюмяйхи пюинм";"346879";346960;;"name=""пнярнбяйюъ накюярэ""";"люрбеебн-йспцюмяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"574"
"аекнйюкхрбхмяйхи пюинм";"347049";347000;;"name=""пнярнбяйюъ накюярэ""";"аекнйюкхрбхмяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"575"
"рюжхмяйхи пюинм";"347049";347060;;"name=""пнярнбяйюъ накюярэ""";"рюжхмяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"576"
"лхкчрхмяйхи пюинм";"347239";347111;;"name=""пнярнбяйюъ накюярэ""";"лхкчрхмяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"577"
"накхбяйхи пюинм";"347239";347140;;"name=""пнярнбяйюъ накюярэ""";"накхбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"578"
"лнпнгнбяйхи пюинм";"347239";347200;;"name=""пнярнбяйюъ накюярэ""";"лнпнгнбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"579"
"йнмярюмрхмнбяйхи пюинм";"347289";347250;;"name=""пнярнбяйюъ накюярэ""";"йнмярюмрхмнбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"580"
"жхлкъмяйхи пюинм";"347399";347300;;"name=""пнярнбяйюъ накюярэ""";"жхлкъмяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"581"
"бнкцнднмяйни пюинм";"347399";347330;;"name=""пнярнбяйюъ накюярэ""";"бнкцнднмяйни пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"582"
"дсанбяйхи пюинм";"347479";347400;;"name=""пнярнбяйюъ накюярэ""";"дсанбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"583"
"гюберхмяйхи пюинм";"347479";347430;;"name=""пнярнбяйюъ накюярэ""";"гюберхмяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"584"
"гхлнбмхйнбяйхи пюинм";"347479";347450;;"name=""пнярнбяйюъ накюярэ""";"гхлнбмхйнбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"585"
"пелнмрмемяйхи пюинм";"347479";347480;;"name=""пнярнбяйюъ накюярэ""";"пелнмрмемяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"586"
"опнкерюпяйхи пюинм";"347659";347532;;"name=""пнярнбяйюъ накюярэ""";"опнкерюпяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"587"
"оеявюмнйнояйхи пюинм";"347659";347560;;"name=""пнярнбяйюъ накюярэ""";"оеявюмнйнояйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"588"
"яюкэяйхи пюинм";"347659";347601;;"name=""пнярнбяйюъ накюярэ""";"яюкэяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"589"
"ецнпкшйяйхи пюинм";"347749";347660;;"name=""пнярнбяйюъ накюярэ""";"ецнпкшйяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"590"
"йюцюкэмхжйхи пюинм";"347749";347700;;"name=""пнярнбяйюъ накюярэ""";"йюцюкэмхжйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"591"
"гепмнцпюдяйхи пюинм";"347749";347721;;"name=""пнярнбяйюъ накюярэ""";"гепмнцпюдяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"592"
"жекхмяйхи пюинм";"347749";347760;;"name=""пнярнбяйюъ накюярэ""";"жекхмяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"593"
"беяекнбяйхи пюинм";"346739";347780;;"name=""пнярнбяйюъ накюярэ""";"беяекнбяйхи пюинм, пнярнбяйюъ накюярэ, пняяхъ";4;"594"
"йсыебяйхи пюинм";"353699";352000;;"name=""йпюямндюпяйхи йпюи""";"йсыебяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"595"
"оюбкнбяйхи пюинм";"352049";352040;;"name=""йпюямндюпяйхи йпюи""";"оюбкнбяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"596"
"йпшкнбяйхи пюинм";"352049";352080;;"name=""йпюямндюпяйхи йпюи""";"йпшкнбяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"597"
"рхунпежйхи пюинм";"352139";352101;;"name=""йпюямндюпяйхи йпюи""";"рхунпежйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"598"
"йюбйюгяйхи пюинм";"352399";352140;;"name=""йпюямндюпяйхи йпюи""";"йюбйюгяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"599"
"цскэйебхвяйхи пюинм";"352399";352160;;"name=""йпюямндюпяйхи йпюи""";"цскэйебхвяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"600"
"мнбнйсаюмяйхи пюинм";"352949";352200;;"name=""йпюямндюпяйхи йпюи""";"мнбнйсаюмяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"601"
"нрпюдмемяйхи пюинм";"352949";352251;;"name=""йпюямндюпяйхи йпюи""";"нрпюдмемяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"602"
"сярэ-кюахмяйхи пюинм";"352349";352301;;"name=""йпюямндюпяйхи йпюи""";"сярэ-кюахмяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"603"
"рахкхяяйхи пюинм";"352349";352350;;"name=""йпюямндюпяйхи йпюи""";"рахкхяяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"604"
"йспцюмхмяйхи пюинм";"352949";352401;;"name=""йпюямндюпяйхи йпюи""";"йспцюмхмяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"605"
"сяоемяйхи пюинм";"352949";352450;;"name=""йпюямндюпяйхи йпюи""";"сяоемяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"606"
"кюахмяйхи пюинм";"352949";352520;;"name=""йпюямндюпяйхи йпюи""";"кюахмяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"607"
"лнярнбяйхи пюинм";"352949";352550;;"name=""йпюямндюпяйхи йпюи""";"лнярнбяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"608"
"аекнпевемяйхи пюинм";"352649";352601;;"name=""йпюямндюпяйхи йпюи""";"аекнпевемяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"609"
"юоьепнмяйхи пюинм";"353299";352651;;"name=""йпюямндюпяйхи йпюи""";"юоьепнмяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"610"
"рхлюьебяйхи пюинм";"352749";352700;;"name=""йпюямндюпяйхи йпюи""";"рхлюьебяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"611"
"апчунбежйхи пюинм";"352749";352750;;"name=""йпюямндюпяйхи йпюи""";"апчунбежйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"612"
"рсюояхмяйхи пюинм";"352859";352811;;"name=""йпюямндюпяйхи йпюи""";"рсюояхмяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"613"
"мнбнонйпнбяйхи пюинм";"352139";353000;;"name=""йпюямндюпяйхи йпюи""";"мнбнонйпнбяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"614"
"аекнцкхмяйхи пюинм";"352139";353040;;"name=""йпюямндюпяйхи йпюи""";"аекнцкхмяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"615"
"бшяекйнбяйхи пюинм";"352139";353100;;"name=""йпюямндюпяйхи йпюи""";"бшяекйнбяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"616"
"йнпемнбяйхи пюинм";"353200";353151;;"name=""йпюямндюпяйхи йпюи""";"йнпемнбяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"617"
"дхмяйни пюинм";"350700";353200;;"name=""йпюямндюпяйхи йпюи""";"дхмяйни пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"618"
"яебепяйхи пюинм";"353329";353230;;"name=""йпюямндюпяйхи йпюи""";"яебепяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"619"
"юахмяйхи пюинм";"353329";353300;;"name=""йпюямндюпяйхи йпюи""";"юахмяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"620"
"йпшляйхи пюинм";"353329";353331;;"name=""йпюямндюпяйхи йпюи""";"йпшляйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"621"
"юмюояйхи пюинм";"353459";353400;;"name=""йпюямндюпяйхи йпюи""";"юмюояйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"622"
"релпчйяйхи пюинм";"353559";353500;;"name=""йпюямндюпяйхи йпюи""";"релпчйяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"623"
"якюбъмяйхи пюинм";"353559";353577;;"name=""йпюямндюпяйхи йпюи""";"якюбъмяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"624"
"ярюпнлхмяйхи пюинм";"353699";353600;;"name=""йпюямндюпяйхи йпюи""";"ярюпнлхмяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"625"
"ыепахмнбяйхи пюинм";"353699";353620;;"name=""йпюямндюпяйхи йпюи""";"ыепахмнбяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"626"
"еияйхи пюинм";"353699";353650;;"name=""йпюямндюпяйхи йпюи""";"еияйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"627"
"йюмебяйни пюинм";"353739";353700;;"name=""йпюямндюпяйхи йпюи""";"йюмебяйни пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"628"
"кемхмцпюдяйхи пюинм";"353739";353740;;"name=""йпюямндюпяйхи йпюи""";"кемхмцпюдяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"629"
"йпюямнюплеияйхи пюинм";"353559";353800;;"name=""йпюямндюпяйхи йпюи""";"йпюямнюплеияйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"630"
"опхлнпяйн-юурюпяйхи пюинм";"353869";353860;;"name=""йпюямндюпяйхи йпюи""";"опхлнпяйн-юурюпяйхи пюинм, йпюямндюпяйхи йпюи, пняяхъ";4;"631"
"мнбнюкейяюмдпнбяйхи пюинм";"356059";356000;;"name=""ярюбпнонкэяйхи йпюи""";"мнбнюкейяюмдпнбяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"632"
"хгнахкэмемяйхи пюинм";"356159";356100;;"name=""ярюбпнонкэяйхи йпюи""";"хгнахкэмемяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"633"
"рпсмнбяйхи пюинм";"356159";356170;;"name=""ярюбпнонкэяйхи йпюи""";"рпсмнбяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"634"
"ьоюйнбяйхи пюинм";"356249";356200;;"name=""ярюбпнонкэяйхи йпюи""";"ьоюйнбяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"635"
"цпювебяйхи пюинм";"356249";356250;;"name=""ярюбпнонкэяйхи йпюи""";"цпювебяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"636"
"юкейяюмдпнбяйхи пюинм";"357200";356300;;"name=""ярюбпнонкэяйхи йпюи""";"юкейяюмдпнбяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"637"
"мнбняекхжйхи пюинм";"356439";356350;;"name=""ярюбпнонкэяйхи йпюи""";"мнбняекхжйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"638"
"акюцндюпмемяйхи пюинм";"356439";356401;;"name=""ярюбпнонкэяйхи йпюи""";"акюцндюпмемяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"639"
"оерпнбяйхи пюинм";"356539";356500;;"name=""ярюбпнонкэяйхи йпюи""";"оерпнбяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"640"
"рспйлемяйхи пюинм";"356539";356540;;"name=""ярюбпнонкэяйхи йпюи""";"рспйлемяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"641"
"юпгцхпяйхи пюинм";"356889";356570;;"name=""ярюбпнонкэяйхи йпюи""";"юпгцхпяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"642"
"хоюрнбяйхи пюинм";"356649";356601;;"name=""ярюбпнонкэяйхи йпюи""";"хоюрнбяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"643"
"юоюмюяемйнбяйхи пюинм";"356649";356701;;"name=""ярюбпнонкэяйхи йпюи""";"юоюмюяемйнбяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"644"
"асдеммнбяйхи пюинм";"356889";356817;;"name=""ярюбпнонкэяйхи йпюи""";"асдеммнбяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"645"
"метрейсляйхи пюинм";"356889";356871;;"name=""ярюбпнонкэяйхи йпюи""";"метрейсляйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"646"
"йнвсаеебяйхи пюинм";"357129";357000;;"name=""ярюбпнонкэяйхи йпюи""";"йнвсаеебяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"647"
"юмдпнонбяйхи пюинм";"357129";357070;;"name=""ярюбпнонкэяйхи йпюи""";"юмдпнонбяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"648"
"лхмепюкнбндяйхи пюинм";"357200";357220;;"name=""ярюбпнонкэяйхи йпюи""";"лхмепюкнбндяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"649"
"опедцнпмши пюинм";"357600";357350;;"name=""ярюбпнонкэяйхи йпюи""";"опедцнпмши пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"650"
"ценпцхебяйхи пюинм";"357200";357801;;"name=""ярюбпнонкэяйхи йпюи""";"ценпцхебяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"651"
"яреомнбяйхи пюинм";"357319";357930;;"name=""ярюбпнонкэяйхи йпюи""";"яреомнбяйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"652"
"кебнйсляйхи пюинм";"356889";357960;;"name=""ярюбпнонкэяйхи йпюи""";"кебнйсляйхи пюинм, ярюбпнонкэяйхи йпюи, пняяхъ";4;"653"
"ъьюкрхмяйхи пюинм";"359029";359001;;"name=""йюклшйхъ пеяосакхйю""";"ъьюкрхмяйхи пюинм, йюклшйхъ пеяосакхйю, пняяхъ";4;"654"
"опхчрмемяйхи пюинм";"358099";359030;;"name=""йюклшйхъ пеяосакхйю""";"опхчрмемяйхи пюинм, йюклшйхъ пеяосакхйю, пняяхъ";4;"655"
"цнпнднбхйнбяйхи пюинм";"359029";359050;;"name=""йюклшйхъ пеяосакхйю""";"цнпнднбхйнбяйхи пюинм, йюклшйхъ пеяосакхйю, пняяхъ";4;"656"
"йервемепнбяйхи пюинм";"359419";359110;;"name=""йюклшйхъ пеяосакхйю""";"йервемепнбяйхи пюинм, йюклшйхъ пеяосакхйю, пняяхъ";4;"657"
"хйх-аспскэяйхи пюинм";"358099";359130;;"name=""йюклшйхъ пеяосакхйю""";"хйх-аспскэяйхи пюинм, йюклшйхъ пеяосакхйю, пняяхъ";4;"658"
"ъьйскэяйхи пюинм";"359169";359150;;"name=""йюклшйхъ пеяосакхйю""";"ъьйскэяйхи пюинм, йюклшйхъ пеяосакхйю, пняяхъ";4;"659"
"жекхммши пюинм";"358099";359180;;"name=""йюклшйхъ пеяосакхйю""";"жекхммши пюинм, йюклшйхъ пеяосакхйю, пняяхъ";4;"660"
"кюцюмяйхи пюинм";"359169";359210;;"name=""йюклшйхъ пеяосакхйю""";"кюцюмяйхи пюинм, йюклшйхъ пеяосакхйю, пняяхъ";4;"661"
"вепмнгелекэяйхи пюинм";"359169";359230;;"name=""йюклшйхъ пеяосакхйю""";"вепмнгелекэяйхи пюинм, йюклшйхъ пеяосакхйю, пняяхъ";4;"662"
"чярхмяйхи пюинм";"359169";359300;;"name=""йюклшйхъ пеяосакхйю""";"чярхмяйхи пюинм, йюклшйхъ пеяосакхйю, пняяхъ";4;"663"
"яюпохмяйхи пюинм";"359419";359401;;"name=""йюклшйхъ пеяосакхйю""";"яюпохмяйхи пюинм, йюклшйхъ пеяосакхйю, пняяхъ";4;"664"
"люкндепаернбяйхи пюинм";"359419";359420;;"name=""йюклшйхъ пеяосакхйю""";"люкндепаернбяйхи пюинм, йюклшйхъ пеяосакхйю, пняяхъ";4;"665"
"опнукюдмемяйхи пюинм";"361040";361009;;"name=""йюаюпдхмн-аюкйюпяйюъ пеяосакхйю""";"опнукюдмемяйхи пюинм, йюаюпдхмн-аюкйюпяйюъ пеяосакхйю, пняяхъ";4;"666"
"люияйхи пюинм";"361110";361101;;"name=""йюаюпдхмн-аюкйюпяйюъ пеяосакхйю""";"люияйхи пюинм, йюаюпдхмн-аюкйюпяйюъ пеяосакхйю, пняяхъ";4;"667"
"спбюмяйхи пюинм";"361330";361300;;"name=""йюаюпдхмн-аюкйюпяйюъ пеяосакхйю""";"спбюмяйхи пюинм, йюаюпдхмн-аюкйюпяйюъ пеяосакхйю, пняяхъ";4;"668"
"кеяйемяйхи пюинм";"361330";361350;;"name=""йюаюпдхмн-аюкйюпяйюъ пеяосакхйю""";"кеяйемяйхи пюинм, йюаюпдхмн-аюкйюпяйюъ пеяосакхйю, пняяхъ";4;"669"
"вецеляйхи пюинм";"360700";361400;;"name=""йюаюпдхмн-аюкйюпяйюъ пеяосакхйю""";"вецеляйхи пюинм, йюаюпдхмн-аюкйюпяйюъ пеяосакхйю, пняяхъ";4;"670"
